Cell 1,Cell 2,Cell 3
149,100,96
155,114,108
158,118,112
152,110,104
146,103,97
135,84,77
134,79,71
139,95,81
142,94,87
143,96,88
147,99,94
154,113,106
155,114,110
149,110,101
145,104,95
133,84,74
132,79,69
137,94,79
139,98,84
141,97,86
145,99,91
151,112,104
153,116,108
147,109,100
143,104,92
131,83,73
130,78,67
135,95,77
138,96,82
139,96,84
143,98,90
150,112,102
151,116,107
145,109,97
140,103,91
129,82,71
128,78,65
133,93,74
135,96,81
138,96,83
141,99,88
148,110,101
150,116,105
144,109,98
139,103,90
128,83,69
126,77,64
132,93,73
134,94,80
136,94,81
140,98,87
146,111,99
147,116,104
143,108,96
138,101,88
126,82,67
124,77,62
129,92,72
132,95,77
135,94,79
137,96,84
145,110,97
147,115,102
140,107,93
136,102,86
124,80,65
122,77,59
127,92,69
131,95,75
133,95,77
136,96,83
143,111,95
145,114,100
138,107,92
134,101,83
123,81,63
121,77,58
127,93,68
130,95,72
131,94,75
135,97,81
142,110,93
144,113,99
138,104,91
133,102,82
122,82,62
121,77,57
125,91,68
129,91,73
131,93,75
134,97,80
141,110,93
143,114,97
138,104,90
132,100,82
121,81,61
120,76,57
125,91,66
128,95,72
130,94,74
134,97,80
140,109,92
143,114,97
136,106,89
131,100,82
121,81,61
119,75,56
124,92,66
128,93,72
129,92,75
133,96,79
140,109,91
142,114,96
136,103,89
131,99,81
120,81,60
118,76,56
123,92,66
127,94,71
129,93,74
132,96,78
139,110,92
142,112,96
135,107,88
130,101,80
119,80,61
118,76,55
123,91,66
127,91,71
128,93,73
131,95,79
139,109,91
141,114,95
135,106,89
130,99,81
119,81,60
118,76,55
123,90,66
126,94,72
128,94,73
132,95,79
139,109,92
141,112,97
135,103,89
130,100,81
119,81,61
117,76,56
123,91,67
127,92,72
128,94,75
132,96,80
139,109,92
141,113,97
135,106,87
130,101,81
119,81,63
118,76,56
123,92,67
126,95,73
129,92,76
132,97,81
140,110,94
141,114,97
136,107,89
131,99,83
120,80,62
118,76,58
124,91,69
127,94,74
129,93,76
133,95,82
139,110,94
141,114,99
136,104,89
131,100,83
119,81,63
119,75,59
124,91,70
127,91,75
130,92,77
134,97,82
140,110,95
142,113,98
136,106,91
131,100,84
120,78,65
119,77,60
124,93,68
128,94,75
129,94,77
133,96,83
140,110,95
141,115,99
136,107,92
132,100,84
120,80,64
119,76,60
125,92,69
128,95,75
130,92,79
134,97,83
140,109,95
142,113,101
136,106,91
132,101,83
120,80,64
120,76,60
124,92,71
128,94,76
130,93,77
134,98,82
140,109,96
142,114,101
137,106,92
132,100,85
120,80,65
119,76,60
124,92,71
129,94,76
130,92,78
134,97,84
141,110,96
142,113,100
137,106,93
132,99,85
121,81,66
119,76,61
125,92,72
128,91,77
130,93,79
134,96,85
141,109,97
143,114,102
137,106,91
132,100,85
121,80,66
120,77,62
126,88,73
128,96,77
131,93,80
135,97,85
142,110,98
144,112,102
138,106,93
132,101,87
122,80,68
121,76,62
126,92,72
130,93,79
132,92,81
135,98,86
142,110,99
144,115,102
138,106,95
133,101,88
122,82,67
121,77,63
126,93,73
130,95,80
131,94,81
136,97,86
142,111,99
143,115,103
139,107,96
134,101,88
122,81,69
121,78,63
126,92,74
130,94,80
132,94,82
135,97,87
142,111,100
144,115,104
139,109,96
134,101,89
123,81,69
122,76,64
127,90,75
131,95,80
132,94,82
136,96,88
143,111,100
144,115,104
139,106,97
133,101,89
123,81,70
122,76,64
127,91,76
131,95,81
132,92,84
136,96,89
143,110,101
144,114,106
138,107,96
134,100,90
123,80,70
122,76,65
128,89,77
131,93,82
132,94,84
136,97,89
143,111,102
145,115,106
139,106,98
134,101,91
123,81,72
122,77,66
128,93,77
131,94,83
133,92,85
137,97,90
143,110,103
145,115,106
139,104,99
134,100,92
124,81,71
123,77,67
128,93,77
131,95,84
132,95,85
137,98,90
144,111,104
146,113,109
140,105,101
135,99,92
124,82,72
122,77,68
128,92,78
131,93,83
134,94,87
137,97,91
144,111,104
145,115,108
140,106,101
135,99,93
125,81,73
123,77,68
129,93,79
132,95,83
134,94,86
137,97,91
144,111,105
146,111,109
140,108,102
135,100,93
125,80,74
123,77,68
129,91,80
132,95,84
134,94,88
138,97,93
145,111,105
146,115,110
140,104,102
135,101,94
125,81,74
124,77,70
129,92,80
133,93,86
135,94,89
138,98,93
145,111,106
146,112,111
140,108,101
136,99,94
125,81,75
124,77,71
130,92,82
133,94,86
135,94,88
138,98,94
145,110,105
147,115,110
140,108,100
136,100,94
126,81,74
124,76,70
129,90,81
133,96,86
135,94,89
138,98,93
145,110,106
147,114,110
141,108,102
136,100,93
125,81,75
124,78,70
130,93,81
134,94,85
135,93,89
138,98,93
145,111,106
147,113,110
141,107,102
136,99,94
126,81,74
125,76,71
130,94,81
134,95,85
135,95,88
138,98,93
146,111,106
148,115,110
142,108,102
137,99,94
127,81,75
126,78,71
131,94,82
134,96,86
137,95,89
140,99,94
147,112,107
148,113,112
143,107,103
137,100,96
127,81,77
126,77,72
132,90,83
136,96,87
136,96,90
141,98,96
147,110,108
149,116,111
143,108,105
138,99,97
128,82,77
127,77,73
133,92,84
136,95,90
138,95,92
141,98,96
148,111,110
149,115,112
144,108,105
139,100,97
130,82,79
128,78,75
134,91,86
137,97,90
139,96,93
142,98,98
149,112,110
150,115,115
144,108,106
139,100,98
129,82,79
129,77,76
134,94,87
137,97,92
139,96,94
143,96,99
150,113,111
151,115,116
146,106,108
140,101,100
131,81,81
130,77,77
136,94,89
139,95,94
141,95,95
144,98,100
151,111,113
153,115,117
146,108,108
142,101,101
132,82,83
131,78,79
136,92,90
140,96,95
142,95,97
145,98,102
151,112,114
153,116,118
148,107,110
142,100,103
132,81,84
131,77,81
137,93,93
141,92,96
143,94,99
146,99,104
152,112,116
153,116,119
149,108,113
143,101,104
134,81,86
133,77,82
138,95,93
142,96,98
144,95,101
147,98,105
154,113,117
156,116,122
149,105,113
144,100,106
135,81,87
134,78,84
140,94,95
143,96,100
145,96,102
148,99,106
155,113,119
156,116,123
152,106,115
146,101,106
136,83,89
136,78,85
141,94,97
144,97,101
146,96,103
149,99,108
156,114,121
158,115,125
152,109,115
147,100,108
138,80,90
137,76,86
142,93,97
146,97,103
148,96,105
151,99,110
157,113,122
159,117,125
154,109,118
148,101,110
138,82,91
137,77,88
144,94,98
147,96,104
149,94,106
152,98,111
158,113,124
160,115,127
154,109,118
149,101,110
139,82,93
139,77,88
144,93,100
147,96,105
150,96,107
153,99,112
159,113,125
161,116,128
155,109,120
149,101,111
141,81,94
139,78,90
145,95,101
148,96,105
151,93,109
153,99,113
160,112,126
162,117,129
156,109,119
150,101,112
141,81,95
141,76,91
147,94,102
150,96,106
152,94,109
155,99,114
161,114,126
163,117,130
157,109,121
152,101,113
142,81,95
142,76,92
148,90,103
150,96,108
152,96,110
156,100,114
162,114,127
163,118,131
158,109,122
152,100,113
143,80,96
143,75,92
148,93,103
151,96,107
153,96,111
156,99,115
162,113,128
164,117,130
158,108,121
153,99,113
144,80,96
143,74,93
149,93,104
152,95,108
154,95,111
157,98,115
163,112,127
165,117,131
160,108,123
154,99,114
144,79,96
144,75,93
150,92,106
153,95,108
155,94,111
158,98,116
164,113,128
165,118,131
160,107,123
154,99,114
145,78,96
145,75,93
151,89,105
153,92,109
155,95,111
158,98,116
164,113,128
167,114,131
160,109,123
155,98,114
146,79,96
145,74,93
151,93,105
153,94,109
156,95,112
159,98,116
165,112,128
167,114,132
161,107,124
155,98,115
146,78,97
145,73,93
151,88,106
154,94,109
156,91,112
159,98,116
165,113,129
166,114,133
160,107,123
155,97,115
146,77,98
146,72,94
152,90,106
155,89,111
157,92,112
159,96,117
165,110,129
167,116,133
161,104,124
156,98,115
147,77,97
146,72,95
151,90,106
154,92,111
156,93,113
159,96,117
166,111,129
168,114,133
161,106,124
157,96,116
147,76,98
147,72,94
152,89,106
155,93,110
157,92,113
159,97,117
166,111,129
167,115,133
162,105,125
156,98,116
147,75,98
147,70,94
152,88,105
155,93,110
157,91,113
160,96,117
166,111,130
168,115,132
162,105,125
157,95,116
148,73,98
147,71,94
153,86,107
155,91,110
158,92,113
160,95,119
167,111,130
168,115,134
162,103,125
157,95,116
148,75,98
148,69,94
153,88,106
156,90,110
158,92,114
161,95,117
167,110,130
169,112,134
163,102,125
156,96,115
149,71,99
148,69,95
153,89,105
157,91,111
157,92,113
161,95,118
167,109,130
169,113,133
163,106,124
157,95,115
148,73,97
148,69,93
153,87,106
157,86,112
158,91,113
161,94,118
168,110,130
169,114,133
164,105,125
158,93,116
149,72,98
149,68,95
154,86,106
157,90,110
159,89,114
162,95,117
168,109,131
170,113,134
164,103,125
158,94,115
149,72,98
149,66,94
155,88,105
157,90,111
159,90,113
162,95,118
168,109,130
170,112,134
164,105,123
159,94,115
150,72,97
149,66,94
155,86,106
158,84,112
159,91,113
163,92,118
168,110,129
170,112,133
165,104,123
159,92,116
149,74,97
149,69,94
155,86,106
158,90,110
160,90,113
163,95,117
169,110,130
170,115,133
165,102,125
159,93,116
150,72,98
149,67,94
155,88,106
159,90,111
160,91,113
163,97,117
169,108,130
170,115,131
165,105,123
159,93,116
150,73,98
150,67,94
155,87,106
158,89,111
160,89,113
163,93,118
169,111,130
171,110,134
165,104,125
159,94,115
150,73,97
150,69,94
155,86,107
158,90,110
160,89,114
163,95,117
169,109,130
170,113,134
165,102,126
159,96,114
150,73,97
150,69,94
156,87,106
158,91,111
160,90,114
163,96,118
169,110,131
171,115,134
164,106,125
160,94,116
150,74,97
150,70,95
156,88,107
159,90,111
160,91,113
163,96,118
169,111,130
171,115,134
165,106,125
159,94,117
151,74,98
150,71,95
156,87,107
159,91,112
160,92,114
164,95,118
170,111,131
171,115,134
165,106,125
159,95,116
151,73,98
150,70,95
156,87,107
159,87,112
160,92,114
163,96,119
169,111,132
171,113,135
165,106,126
160,96,117
151,74,98
150,70,95
156,89,108
159,92,113
161,92,115
164,94,120
170,112,131
171,116,134
165,106,125
160,96,117
150,74,98
151,70,95
156,89,108
159,91,112
161,93,115
164,97,119
170,112,132
171,115,135
166,105,126
160,96,117
151,74,99
151,71,96
157,90,108
159,87,113
161,94,115
164,97,119
170,112,132
171,116,133
165,107,125
160,96,117
152,75,99
151,71,96
157,92,109
160,91,113
161,93,115
164,97,120
170,114,132
172,117,135
166,107,126
160,96,117
151,73,99
152,70,96
157,89,109
160,90,113
162,92,116
165,96,120
171,113,133
172,116,135
167,103,126
161,94,118
152,74,99
152,71,96
158,89,108
161,92,112
162,93,115
165,97,120
172,113,132
173,113,136
167,107,127
162,95,118
153,74,99
153,70,96
159,88,109
161,92,113
163,93,115
166,96,121
172,112,132
174,115,135
168,106,127
162,94,117
154,73,100
153,69,96
159,90,108
162,93,111
164,92,115
167,97,120
173,112,132
175,112,136
169,107,126
163,96,117
155,73,100
155,69,96
161,89,109
163,91,113
165,92,115
168,96,121
174,111,132
176,116,135
170,106,127
165,96,116
156,73,100
156,70,96
162,88,109
164,92,112
167,92,116
170,96,120
175,112,133
177,113,136
171,105,127
166,95,117
156,75,100
158,71,97
163,90,109
166,92,112
168,92,116
171,96,120
176,112,133
179,116,136
173,104,128
167,96,118
158,72,100
158,71,97
165,88,109
168,92,115
170,91,116
173,95,121
179,112,133
181,116,136
174,107,127
169,96,118
160,75,100
160,72,97
166,90,109
170,89,114
171,92,117
174,97,121
180,112,133
182,116,136
177,106,128
170,95,118
162,74,101
162,70,99
168,91,109
172,92,114
173,94,117
175,98,122
182,112,135
184,115,138
178,103,129
172,98,119
163,76,101
164,73,99
170,92,110
173,91,116
175,95,117
177,99,123
184,114,134
185,120,137
180,105,129
175,97,120
166,77,102
165,74,100
172,92,112
174,96,115
176,97,118
180,101,124
186,116,136
188,121,138
182,111,130
176,98,121
167,80,103
168,76,101
174,96,113
177,95,118
179,97,120
181,103,125
187,117,137
190,120,141
184,112,131
178,104,122
170,82,105
170,80,103
175,96,115
179,97,120
181,101,122
184,106,127
191,121,139
191,123,141
185,114,133
180,106,124
172,84,107
172,83,104
178,97,118
181,102,121
183,102,123
185,107,128
192,122,140
194,123,144
188,114,135
182,105,126
173,88,108
174,84,107
179,103,117
183,102,122
185,105,125
188,108,129
194,124,142
196,126,145
189,119,134
184,109,127
176,89,109
175,86,107
181,104,119
184,105,124
186,105,126
189,110,131
195,125,142
197,129,144
191,121,136
185,111,127
177,91,110
176,88,108
183,104,121
186,107,125
188,108,127
191,112,132
197,127,144
198,131,147
192,122,137
186,113,128
178,92,111
178,89,110
184,110,121
187,109,125
189,110,128
192,114,132
198,130,144
199,133,146
193,124,137
188,114,129
179,94,112
179,92,109
185,110,123
188,110,126
190,112,128
193,116,132
199,130,145
201,132,148
194,124,139
189,116,130
180,96,112
180,93,110
187,111,123
189,112,127
191,113,128
194,116,134
200,130,145
200,135,147
195,126,139
190,117,130
181,97,114
181,94,110
187,112,123
190,113,126
192,114,128
195,118,133
200,132,145
202,135,148
197,124,140
190,120,130
182,98,113
182,95,111
188,111,124
190,113,126
192,114,130
196,118,134
201,132,145
203,134,148
197,125,139
191,118,131
182,99,113
182,96,111
188,114,123
191,114,127
193,115,129
196,117,134
202,133,146
204,135,149
197,128,138
191,119,131
183,99,114
183,97,112
189,114,124
192,115,127
194,115,130
197,119,134
203,132,146
204,136,149
198,125,140
192,120,131
184,100,115
184,96,112
190,113,124
193,112,128
194,116,130
196,121,134
203,134,146
204,137,148
198,128,139
193,119,132
184,101,114
184,99,113
189,116,124
192,115,127
195,116,131
197,119,134
204,134,147
205,136,149
199,130,141
193,121,131
184,101,115
184,99,113
191,116,124
193,115,128
195,117,131
198,120,135
204,134,147
206,137,150
199,129,141
193,121,133
185,102,116
185,100,114
190,119,125
193,115,129
195,117,131
198,122,135
204,135,147
205,138,149
199,130,141
194,122,133
185,103,115
185,101,114
191,116,126
194,115,130
195,119,131
199,121,136
204,135,147
205,138,150
200,131,142
194,122,133
185,105,116
186,103,114
191,121,126
194,119,130
196,119,132
198,123,136
204,136,148
206,138,150
199,132,141
194,122,134
186,104,117
186,102,114
191,118,127
194,120,130
196,120,132
199,123,137
205,136,148
206,139,150
199,132,142
194,124,134
186,107,117
186,102,115
192,118,127
194,118,131
196,121,133
199,123,137
205,138,148
206,141,151
201,132,143
194,124,134
186,107,118
186,103,116
192,122,127
195,122,131
197,121,133
199,124,137
205,138,149
207,140,152
201,131,143
195,126,135
187,108,118
187,105,116
192,123,129
195,121,131
197,122,134
199,125,138
206,138,150
207,140,153
201,135,144
195,126,135
187,108,119
186,106,116
193,123,129
195,120,133
197,123,134
200,125,139
206,139,150
206,142,152
201,135,142
195,128,135
187,110,119
187,106,117
193,124,129
195,124,132
198,123,134
200,126,139
206,140,150
207,140,153
201,136,144
195,129,135
187,110,119
187,107,117
193,122,130
196,125,133
198,125,135
200,128,140
206,141,150
208,141,153
201,137,144
196,129,135
187,112,120
187,108,118
193,126,130
196,125,133
198,125,135
201,128,139
206,141,150
207,143,153
201,137,144
196,129,137
187,111,120
188,109,119
194,126,131
195,126,133
198,126,135
201,129,140
206,142,151
208,145,153
202,138,145
195,130,137
188,113,120
188,109,119
193,128,130
196,126,134
198,127,135
200,130,140
206,143,151
208,147,154
201,135,146
196,131,137
188,114,121
188,111,119
194,128,131
196,127,134
198,128,136
201,131,140
207,145,151
207,147,153
202,140,146
196,133,137
188,115,121
188,113,119
194,128,132
196,130,135
199,128,137
201,131,140
206,145,152
209,147,154
202,142,146
196,134,137
188,115,122
188,113,120
194,128,133
197,129,135
198,129,136
201,133,140
207,146,152
208,148,153
202,142,146
197,133,138
188,117,122
188,114,120
194,129,132
197,129,134
198,132,137
201,133,142
207,146,152
208,150,154
202,140,147
197,134,138
188,118,122
189,114,120
194,134,131
197,131,136
199,130,138
201,134,142
207,148,152
209,150,155
202,144,146
196,136,138
189,119,123
188,117,120
193,134,132
198,131,137
199,133,137
201,136,142
207,148,153
208,148,156
202,140,148
197,137,138
188,120,123
188,117,121
195,132,134
197,133,136
199,133,139
202,136,142
207,150,154
208,151,156
202,146,148
197,139,139
189,121,124
189,118,123
195,136,133
197,135,136
199,133,139
202,138,142
207,149,153
209,149,156
202,147,147
197,138,139
189,121,124
189,119,122
195,134,134
197,135,137
199,136,139
202,138,143
208,151,154
209,153,156
202,147,148
197,139,139
189,122,124
188,120,123
195,137,134
198,136,136
199,137,139
202,139,143
207,151,154
208,153,156
203,147,148
197,140,140
189,123,125
190,120,123
195,138,134
197,137,137
200,136,140
201,139,143
207,153,154
209,154,155
203,147,147
197,141,140
189,123,125
190,121,123
195,140,135
198,136,138
200,138,139
202,139,143
208,152,155
209,154,157
203,148,149
198,141,140
189,124,125
189,122,123
195,138,135
198,136,138
199,136,140
202,139,143
208,152,154
209,155,156
203,148,148
197,140,140
189,124,124
190,121,123
195,140,134
197,138,138
200,136,140
202,139,144
208,152,154
209,155,156
203,148,149
197,142,140
190,124,125
189,121,123
195,138,135
198,137,137
200,137,140
202,140,143
208,152,154
209,154,157
203,149,149
197,141,140
189,124,125
190,121,123
195,140,135
198,137,138
199,137,140
203,137,144
208,152,154
209,154,157
203,148,148
198,141,140
189,124,125
190,120,123
196,139,135
198,134,138
200,136,140
202,140,143
208,152,154
209,154,155
203,148,149
197,141,140
190,123,125
190,121,123
196,136,135
198,137,138
200,137,140
202,140,144
208,151,154
209,152,156
203,148,148
198,140,140
190,124,124
190,121,124
196,140,135
198,137,137
200,137,140
203,139,143
208,153,154
209,154,156
204,148,148
197,140,139
189,124,125
190,121,123
196,139,135
198,137,137
200,135,140
202,139,143
208,152,154
209,153,157
203,148,148
197,140,140
190,123,125
190,121,123
195,137,135
198,136,138
200,136,139
202,140,144
208,151,154
209,152,155
203,147,149
198,139,140
189,124,124
189,121,123
197,138,135
198,136,137
200,136,140
203,139,144
208,151,154
209,153,156
203,147,147
198,140,140
189,123,124
190,121,124
196,138,135
198,136,138
200,135,140
202,139,143
208,152,154
209,153,155
203,147,148
197,140,139
190,123,125
190,122,123
195,138,135
199,132,138
200,136,140
202,139,144
208,151,154
209,153,155
203,147,149
198,139,140
190,124,125
190,121,124
196,139,135
198,136,137
200,136,140
203,138,144
208,151,153
209,152,156
204,146,149
198,138,140
190,124,125
190,121,123
196,137,136
198,136,138
201,136,140
203,139,144
208,151,154
210,153,156
204,147,149
198,139,140
190,123,125
190,121,123
196,139,135
199,136,138
200,136,140
202,139,144
209,151,154
209,150,156
204,147,148
198,139,140
190,123,124
190,122,123
197,138,136
199,135,139
200,137,140
203,139,144
208,151,155
209,149,156
203,147,147
198,139,139
190,123,125
191,121,124
196,139,134
198,136,138
201,136,140
203,139,144
208,151,154
209,150,156
203,148,148
198,138,140
190,122,125
191,122,123
196,137,136
199,135,137
200,137,139
202,139,144
209,150,154
209,152,155
203,147,148
198,138,139
190,124,125
190,120,123
197,136,136
198,135,137
200,136,140
203,139,144
208,150,154
209,153,156
204,143,149
198,138,139
189,123,124
191,121,123
196,138,135
198,137,138
200,136,140
203,140,143
208,151,154
210,148,157
204,147,148
197,139,139
190,122,125
190,118,123
196,138,136
199,136,138
201,135,140
203,139,143
209,149,154
209,150,156
204,147,148
198,137,140
190,122,124
190,120,124
197,137,135
198,135,136
200,136,140
203,137,144
209,151,154
210,152,156
204,146,148
198,136,139
190,122,124
191,119,123
196,137,135
198,135,135
200,134,140
203,138,143
208,148,154
210,150,157
203,145,148
197,137,139
190,121,124
190,119,123
196,136,135
199,131,137
200,134,140
203,137,143
208,149,154
209,151,156
203,145,147
198,136,139
190,121,124
189,119,123
196,134,136
198,131,137
200,134,139
203,136,143
209,148,154
209,150,156
204,144,148
197,136,139
190,121,123
190,117,123
196,133,135
198,130,137
200,133,139
203,136,143
208,149,154
209,150,155
204,143,147
197,135,138
190,120,124
190,117,122
