Gesture,Cell 1,Cell 2
flat,220,244
flat,219,242
flat,236,262
flat,237,265
flat,235,261
flat,238,265
flat,246,276
flat,242,271
flat,238,265
flat,231,258
flat,220,244
flat,219,241
flat,236,263
flat,236,264
flat,235,261
flat,238,265
flat,246,276
flat,242,271
flat,238,265
flat,231,259
flat,220,244
flat,220,242
flat,235,263
flat,237,264
flat,235,261
flat,238,265
flat,246,275
flat,242,271
flat,238,266
flat,232,259
flat,220,243
flat,219,242
flat,236,263
flat,237,264
flat,235,261
flat,238,265
flat,246,275
flat,242,271
flat,237,266
flat,232,258
flat,220,243
flat,219,242
flat,236,262
flat,237,264
flat,235,261
flat,237,265
flat,246,275
flat,242,271
flat,237,265
flat,231,259
flat,220,244
flat,220,242
flat,236,263
flat,236,264
flat,234,261
flat,237,265
flat,246,275
flat,242,271
flat,237,265
flat,231,258
flat,220,244
flat,219,242
flat,236,262
flat,237,265
flat,235,262
flat,238,265
flat,245,275
flat,242,272
flat,238,265
flat,232,259
flat,220,243
flat,219,242
flat,236,263
flat,236,265
flat,235,261
flat,237,265
flat,246,275
flat,242,271
flat,238,265
flat,232,259
flat,220,244
flat,219,242
flat,236,263
flat,235,265
flat,234,262
flat,237,265
flat,246,276
flat,242,271
flat,238,264
flat,231,259
flat,220,243
flat,219,242
flat,236,262
flat,237,264
flat,235,261
flat,238,264
flat,245,275
flat,242,270
flat,238,266
flat,232,259
flat,220,244
flat,219,242
flat,236,262
flat,237,263
flat,235,261
flat,238,265
flat,245,275
flat,243,271
flat,238,265
flat,232,259
flat,220,244
flat,219,242
flat,236,262
flat,236,265
flat,234,261
flat,238,265
flat,245,275
flat,242,271
flat,238,264
flat,232,259
flat,220,244
flat,220,242
flat,236,262
flat,237,265
flat,234,262
flat,237,265
flat,245,276
flat,243,270
flat,236,266
flat,232,259
flat,220,244
flat,219,242
flat,235,262
flat,236,265
flat,234,261
flat,237,264
flat,246,275
flat,242,271
flat,238,264
flat,232,259
flat,220,244
flat,219,242
flat,235,262
flat,236,264
flat,235,261
flat,237,264
flat,246,276
flat,243,271
flat,238,266
flat,232,260
flat,220,243
flat,219,242
flat,236,262
flat,236,264
flat,234,261
flat,237,264
flat,246,276
flat,242,272
flat,238,265
flat,232,259
flat,220,243
flat,219,242
flat,236,261
flat,237,264
flat,234,262
flat,237,265
flat,246,275
flat,242,270
flat,239,265
flat,232,259
flat,220,244
flat,219,241
flat,235,263
flat,237,265
flat,234,262
flat,237,264
flat,246,275
flat,242,272
flat,237,265
flat,232,258
flat,220,243
flat,219,241
flat,236,262
flat,237,264
flat,234,262
flat,237,264
flat,245,275
flat,242,272
flat,237,266
flat,232,260
flat,220,243
flat,220,242
flat,236,262
flat,236,265
flat,234,261
flat,237,264
flat,245,275
flat,242,272
flat,238,265
flat,232,259
flat,220,243
flat,219,242
flat,236,262
flat,236,264
flat,234,262
flat,237,264
flat,246,275
flat,242,271
flat,238,265
flat,232,260
flat,220,243
flat,220,242
flat,236,261
flat,237,265
flat,234,261
flat,237,264
flat,246,275
flat,242,272
flat,236,265
flat,233,259
flat,220,244
flat,219,242
flat,236,262
flat,237,265
flat,234,261
flat,237,264
flat,246,276
flat,243,272
flat,238,265
flat,232,259
flat,220,243
flat,219,241
flat,235,261
flat,237,265
flat,235,261
flat,237,263
flat,245,275
flat,243,272
flat,238,266
flat,233,260
flat,220,243
flat,220,241
flat,235,261
flat,237,265
flat,235,261
flat,237,264
flat,246,275
flat,242,271
flat,238,266
flat,232,259
flat,220,243
flat,219,242
flat,235,262
flat,237,265
flat,235,261
flat,237,263
flat,245,275
flat,243,272
flat,238,266
flat,233,260
flat,220,243
flat,219,242
flat,235,262
flat,237,264
flat,234,262
flat,237,264
flat,246,275
flat,242,272
flat,238,266
flat,233,260
flat,220,243
flat,219,242
flat,235,262
flat,236,266
flat,235,261
flat,236,264
flat,246,276
flat,242,272
flat,238,264
flat,232,260
flat,220,244
flat,219,242
flat,234,262
flat,237,265
flat,234,262
flat,237,264
flat,246,275
flat,243,271
flat,238,265
flat,233,260
flat,220,243
flat,220,242
flat,235,261
flat,237,264
flat,235,262
flat,237,264
flat,246,275
flat,243,272
flat,237,264
flat,233,260
flat,220,243
flat,219,242
flat,235,260
flat,235,266
flat,235,261
flat,237,264
flat,246,275
flat,243,272
flat,237,265
flat,233,260
flat,220,244
flat,219,242
flat,235,262
flat,235,265
flat,235,261
flat,237,264
flat,246,275
flat,242,272
flat,238,265
flat,233,260
flat,220,243
flat,219,241
flat,235,261
flat,237,265
flat,235,261
flat,236,264
flat,245,275
flat,243,271
flat,237,265
flat,233,260
flat,220,243
flat,219,242
flat,235,261
flat,237,265
flat,234,261
flat,237,263
flat,245,275
flat,242,273
flat,237,266
flat,233,260
flat,220,244
flat,219,242
flat,234,262
flat,237,264
flat,235,262
flat,237,264
flat,246,275
flat,243,272
flat,238,266
flat,233,260
flat,220,243
flat,219,242
flat,235,261
flat,237,265
flat,235,261
flat,237,264
flat,246,276
flat,242,272
flat,238,266
flat,233,261
flat,220,243
flat,219,242
flat,235,260
flat,237,265
flat,234,262
flat,237,264
flat,245,276
flat,242,272
flat,238,266
flat,233,260
flat,219,243
flat,219,241
flat,234,261
flat,238,265
flat,235,261
flat,237,263
flat,245,275
flat,242,272
flat,238,266
flat,233,261
flat,220,243
flat,219,242
flat,235,261
flat,237,264
flat,235,262
flat,237,264
flat,246,275
flat,243,272
flat,238,266
flat,233,261
flat,220,244
flat,219,241
flat,234,261
flat,237,265
flat,235,262
flat,236,263
flat,246,275
flat,243,273
flat,238,266
flat,234,260
flat,220,244
flat,219,242
flat,234,261
flat,237,266
flat,234,261
flat,236,264
flat,245,275
flat,243,273
flat,238,266
flat,234,260
flat,220,244
flat,219,242
flat,234,261
flat,236,265
flat,235,261
flat,237,264
flat,246,275
flat,242,273
flat,238,265
flat,233,261
flat,220,244
flat,219,242
flat,234,260
flat,237,265
flat,235,261
flat,237,264
flat,245,276
flat,242,273
flat,238,265
flat,233,261
flat,220,243
flat,219,242
flat,235,260
flat,237,266
flat,234,262
flat,237,264
flat,246,275
flat,242,272
flat,238,264
flat,234,261
flat,220,243
flat,219,242
flat,235,260
flat,237,266
flat,235,262
flat,236,263
flat,245,275
flat,243,273
flat,236,267
flat,233,261
flat,220,244
flat,219,241
flat,234,261
flat,236,266
flat,234,261
flat,237,263
flat,245,276
flat,243,272
flat,238,266
flat,233,261
flat,220,244
flat,219,242
flat,235,260
flat,236,265
flat,234,262
flat,236,263
flat,246,275
flat,243,272
flat,238,266
flat,234,260
flat,219,244
flat,219,242
flat,234,261
flat,237,264
flat,234,261
flat,237,264
flat,246,275
flat,243,272
flat,238,266
flat,234,261
flat,220,244
flat,219,241
flat,234,260
flat,237,265
flat,234,262
flat,237,263
flat,246,275
flat,243,272
flat,238,265
flat,234,261
flat,220,244
flat,219,241
flat,234,260
flat,236,265
flat,235,261
flat,236,264
flat,246,275
flat,243,272
flat,238,266
flat,234,261
flat,220,244
flat,219,242
flat,234,260
flat,236,266
flat,235,261
flat,236,263
flat,246,275
flat,243,272
flat,239,266
flat,234,262
flat,220,244
flat,219,241
flat,233,260
flat,237,264
flat,234,261
flat,237,263
flat,245,275
flat,243,272
flat,237,266
flat,234,261
flat,220,244
flat,219,242
flat,234,260
flat,237,264
flat,234,262
flat,236,264
flat,245,275
flat,243,273
flat,238,266
flat,234,261
flat,221,243
flat,219,242
flat,234,260
flat,237,266
flat,235,261
flat,236,264
flat,246,275
flat,244,273
flat,238,267
flat,234,261
flat,220,244
flat,219,241
flat,233,260
flat,237,266
flat,235,262
flat,236,263
flat,245,275
flat,242,272
flat,237,266
flat,234,262
flat,220,244
flat,219,242
flat,234,260
flat,237,265
flat,235,261
flat,237,263
flat,246,275
flat,243,273
flat,238,266
flat,234,261
flat,220,244
flat,220,242
flat,233,260
flat,236,266
flat,235,261
flat,236,263
flat,246,275
flat,244,273
flat,238,266
flat,235,261
flat,220,244
flat,219,242
flat,234,260
flat,237,266
flat,234,262
flat,237,264
flat,246,276
flat,244,272
flat,238,265
flat,234,262
flat,220,244
flat,219,241
flat,234,260
flat,237,265
flat,235,261
flat,236,264
flat,246,275
flat,244,272
flat,237,266
flat,234,262
flat,219,244
flat,219,241
flat,234,260
flat,237,266
flat,235,261
flat,236,263
flat,246,275
flat,243,273
flat,238,265
flat,234,262
flat,221,244
flat,219,242
flat,234,259
flat,238,265
flat,235,262
flat,237,264
flat,245,276
flat,243,273
flat,238,266
flat,235,262
flat,221,244
flat,219,241
flat,233,259
flat,237,266
flat,235,261
flat,236,264
flat,246,275
flat,244,271
flat,238,266
flat,235,261
flat,220,244
flat,219,242
flat,233,259
flat,237,266
flat,234,262
flat,236,263
flat,246,275
flat,243,273
flat,238,266
flat,234,261
flat,221,244
flat,219,241
flat,233,259
flat,237,266
flat,235,261
flat,237,263
flat,246,275
flat,243,273
flat,238,266
flat,234,262
flat,220,244
flat,219,242
flat,233,259
flat,236,265
flat,234,262
flat,236,264
flat,246,275
flat,243,272
flat,238,266
flat,235,262
flat,221,245
flat,219,241
flat,233,259
flat,237,266
flat,234,262
flat,237,263
flat,246,275
flat,244,273
flat,238,266
flat,234,261
flat,221,245
flat,219,241
flat,233,259
flat,236,266
flat,234,261
flat,236,263
flat,246,276
flat,242,273
flat,238,266
flat,235,261
flat,221,244
flat,218,242
flat,234,258
flat,236,265
flat,235,262
flat,236,263
flat,246,275
flat,243,273
flat,238,264
flat,234,262
flat,220,244
flat,219,241
flat,233,259
flat,238,264
flat,234,261
flat,236,263
flat,246,276
flat,244,273
flat,238,266
flat,235,262
flat,221,244
flat,218,241
flat,233,258
flat,237,265
flat,235,262
flat,236,263
flat,246,275
flat,242,273
flat,238,266
flat,235,261
flat,221,244
flat,218,241
flat,233,259
flat,238,265
flat,234,262
flat,236,264
flat,246,275
flat,244,271
flat,238,266
flat,235,262
flat,221,244
flat,219,242
flat,234,259
flat,237,266
flat,235,262
flat,236,264
flat,246,275
flat,243,273
flat,238,265
flat,235,262
flat,220,245
flat,219,241
flat,233,259
flat,238,265
flat,234,261
flat,236,263
flat,246,275
flat,244,273
flat,238,265
flat,234,262
flat,220,245
flat,218,241
flat,233,258
flat,238,266
flat,234,262
flat,236,263
flat,246,275
flat,242,273
flat,238,266
flat,235,261
flat,221,245
flat,219,241
flat,233,258
flat,237,266
flat,234,261
flat,236,263
flat,245,276
flat,243,273
flat,238,266
flat,234,263
flat,221,245
flat,219,242
flat,232,257
flat,237,264
flat,234,261
flat,236,263
flat,246,275
flat,243,273
flat,238,266
flat,234,263
flat,221,244
flat,218,241
flat,232,259
flat,237,266
flat,235,261
flat,236,263
flat,246,275
flat,243,273
flat,238,266
flat,235,263
flat,221,245
flat,219,241
flat,233,258
flat,236,266
flat,234,262
flat,236,263
flat,245,275
flat,244,273
flat,238,265
flat,235,262
flat,221,245
flat,219,241
flat,232,258
flat,237,266
flat,235,261
flat,236,263
flat,246,275
flat,243,273
flat,238,266
flat,234,262
flat,221,244
flat,218,241
flat,232,258
flat,238,266
flat,235,261
flat,236,264
flat,246,274
flat,244,273
flat,238,266
flat,235,262
flat,221,245
flat,218,241
flat,233,258
flat,237,266
flat,234,261
flat,236,263
flat,246,275
flat,244,273
flat,238,266
flat,235,262
flat,221,245
flat,218,241
flat,233,258
flat,237,266
flat,235,262
flat,236,263
flat,246,275
flat,243,273
flat,239,265
flat,235,262
flat,220,245
flat,219,241
flat,233,258
flat,237,266
flat,234,261
flat,236,263
flat,246,274
flat,243,273
flat,237,267
flat,235,262
flat,221,245
flat,219,241
flat,233,257
flat,237,266
flat,235,261
flat,236,263
flat,246,275
flat,244,273
flat,238,266
flat,235,263
flat,221,245
flat,218,241
flat,232,258
flat,237,266
flat,235,261
flat,236,263
flat,245,275
flat,244,273
flat,239,264
flat,235,263
flat,221,245
flat,219,241
flat,232,258
flat,237,265
flat,234,261
flat,236,262
flat,246,275
flat,242,273
flat,237,266
flat,235,263
flat,221,246
flat,219,241
flat,233,256
flat,237,266
flat,234,262
flat,236,263
flat,245,275
flat,244,273
flat,238,267
flat,235,264
flat,221,245
flat,218,241
flat,232,257
flat,237,266
flat,234,261
flat,236,262
flat,245,275
flat,244,272
flat,238,265
flat,235,263
flat,221,245
flat,218,241
flat,232,257
flat,237,265
flat,234,262
flat,236,263
flat,246,275
flat,244,273
flat,238,266
flat,235,263
flat,221,245
flat,219,241
flat,232,258
flat,237,265
flat,234,262
flat,236,263
flat,245,275
flat,244,273
flat,239,266
flat,235,263
flat,221,245
flat,219,241
flat,232,257
flat,237,266
flat,234,261
flat,236,262
flat,246,275
flat,244,273
flat,238,265
flat,235,263
flat,221,246
flat,218,241
flat,232,257
flat,237,265
flat,235,262
flat,236,264
flat,245,275
flat,245,273
flat,238,266
flat,235,263
flat,222,246
flat,218,241
flat,232,257
flat,237,266
flat,234,262
flat,236,263
flat,246,275
flat,244,273
flat,238,265
flat,236,263
flat,222,246
flat,219,241
flat,232,257
flat,237,265
flat,235,262
flat,236,263
flat,245,275
flat,244,273
flat,238,265
flat,235,263
flat,221,246
flat,219,241
flat,232,258
flat,238,265
flat,234,262
flat,236,263
flat,245,275
flat,244,273
flat,238,266
flat,236,263
flat,221,246
flat,219,241
flat,232,257
flat,237,265
flat,235,261
flat,235,263
flat,246,275
flat,244,274
flat,238,267
flat,236,263
flat,222,246
flat,219,241
flat,232,257
flat,238,266
flat,234,262
flat,236,263
flat,245,275
flat,243,274
flat,238,266
flat,236,263
flat,221,245
flat,218,241
flat,232,256
flat,237,266
flat,235,261
flat,236,262
flat,246,274
flat,243,273
flat,238,266
flat,236,263
flat,222,246
flat,219,241
flat,231,257
flat,238,265
flat,234,262
flat,236,263
flat,245,275
flat,244,274
flat,239,266
flat,236,263
flat,222,246
flat,218,241
flat,231,256
flat,237,266
flat,234,261
flat,236,263
flat,245,275
flat,244,274
flat,238,266
flat,236,264
flat,222,246
flat,218,241
flat,232,256
flat,236,266
flat,234,262
flat,236,262
flat,246,274
flat,244,273
flat,238,266
flat,236,264
flat,221,246
flat,219,241
flat,231,256
flat,238,265
flat,235,261
flat,236,263
flat,246,274
flat,243,274
flat,238,266
flat,236,263
flat,222,246
flat,218,241
flat,231,255
flat,238,266
flat,235,261
flat,236,262
flat,245,275
flat,243,273
flat,238,266
flat,236,263
flat,221,246
flat,218,241
flat,231,256
flat,238,266
flat,234,261
flat,236,263
flat,246,274
flat,244,273
flat,238,266
flat,235,264
flat,222,247
flat,218,241
flat,231,256
flat,237,265
flat,234,260
flat,236,263
flat,246,275
flat,244,272
flat,238,265
flat,236,263
flat,222,246
flat,218,241
flat,229,256
flat,237,266
flat,234,261
flat,236,263
flat,245,274
flat,244,273
flat,238,266
flat,236,264
flat,222,246
flat,218,240
flat,230,256
flat,237,266
flat,233,261
flat,236,262
flat,245,274
flat,244,274
flat,238,265
flat,236,263
flat,221,246
flat,217,241
flat,231,256
flat,237,265
flat,234,261
flat,235,262
flat,245,275
flat,244,274
flat,238,266
flat,236,264
flat,221,246
flat,218,241
flat,231,256
flat,237,266
flat,234,262
flat,235,263
flat,246,275
flat,243,274
flat,237,267
flat,235,264
flat,221,246
flat,218,241
flat,231,255
flat,237,266
flat,234,261
flat,236,262
flat,245,275
flat,244,273
flat,238,266
flat,236,264
flat,222,246
flat,218,241
flat,230,255
flat,237,266
flat,234,261
flat,236,262
flat,245,274
flat,243,273
flat,239,265
flat,236,263
flat,221,245
flat,217,241
flat,230,254
flat,237,266
flat,234,262
flat,235,262
flat,245,274
flat,244,272
flat,237,266
flat,236,263
flat,221,246
flat,217,240
flat,230,254
flat,237,266
flat,234,261
flat,235,262
flat,245,274
flat,244,272
flat,238,266
flat,236,264
flat,220,246
flat,217,240
flat,229,255
flat,237,266
flat,233,261
flat,235,262
flat,245,273
flat,243,274
flat,237,266
flat,235,264
flat,221,246
flat,217,239
flat,229,255
flat,236,265
flat,233,260
flat,234,262
flat,244,274
flat,243,273
flat,237,265
flat,236,263
flat,220,246
flat,217,239
flat,229,253
flat,236,266
flat,232,261
flat,234,261
flat,244,274
flat,243,272
flat,237,265
flat,235,263
flat,221,245
flat,216,240
flat,228,254
flat,236,265
flat,233,259
flat,234,261
flat,244,273
flat,243,273
flat,237,265
flat,234,263
flat,220,245
flat,215,239
flat,228,253
flat,236,265
flat,232,260
flat,234,261
flat,244,273
flat,243,272
flat,235,265
flat,234,263
flat,220,245
flat,216,239
flat,227,253
flat,236,264
flat,232,260
flat,234,261
flat,243,273
flat,243,272
flat,237,264
flat,234,262
flat,219,245
flat,215,238
flat,227,252
flat,235,265
flat,233,260
flat,234,261
flat,243,273
flat,242,272
flat,236,265
flat,234,262
flat,219,244
flat,215,238
flat,226,251
flat,235,264
flat,232,260
flat,233,261
flat,243,272
flat,242,272
flat,236,264
flat,234,261
flat,219,244
flat,214,238
flat,227,251
flat,234,264
flat,232,260
flat,233,260
flat,243,272
flat,241,273
flat,235,265
flat,233,262
flat,219,244
flat,214,237
flat,226,251
flat,235,263
flat,232,259
flat,233,260
flat,242,272
flat,242,272
flat,235,264
flat,233,261
flat,219,244
flat,214,237
flat,226,250
flat,234,262
flat,232,258
flat,233,259
flat,243,271
flat,241,271
flat,235,263
flat,233,261
flat,219,243
flat,214,237
flat,226,250
flat,233,263
flat,232,257
flat,232,259
flat,242,271
flat,241,271
flat,234,263
flat,232,260
flat,216,242
flat,211,235
flat,222,249
flat,230,260
flat,225,256
flat,225,256
flat,233,268
flat,230,267
flat,219,257
flat,212,251
flat,191,232
flat,178,223
flat,181,232
flat,183,244
flat,173,237
flat,169,236
flat,174,246
flat,169,245
flat,158,235
flat,152,231
flat,131,211
flat,122,203
flat,131,215
flat,142,229
flat,139,225
flat,140,225
flat,152,238
flat,153,239
flat,146,230
flat,143,227
flat,125,208
flat,117,201
flat,127,213
flat,139,228
flat,136,224
flat,138,224
flat,150,237
flat,152,238
flat,145,230
flat,142,227
flat,124,208
flat,116,200
flat,126,212
flat,137,227
flat,137,223
flat,139,224
flat,150,237
flat,153,239
flat,145,231
flat,142,227
flat,124,208
flat,116,200
flat,126,212
flat,137,227
flat,136,223
flat,138,224
flat,150,238
flat,153,239
flat,146,230
flat,142,227
flat,124,208
flat,116,200
flat,126,212
flat,138,228
flat,137,223
flat,139,224
flat,150,238
flat,153,239
flat,146,230
flat,143,227
flat,124,208
flat,116,200
flat,126,212
flat,138,227
flat,136,223
flat,138,224
flat,151,237
flat,153,239
flat,146,230
flat,141,227
flat,124,208
flat,115,200
flat,126,211
flat,138,226
flat,135,223
flat,139,224
flat,150,238
flat,153,239
flat,144,230
flat,142,226
flat,123,207
flat,115,199
flat,125,211
flat,137,227
flat,136,223
flat,138,223
flat,150,237
flat,153,238
flat,144,228
flat,140,223
flat,120,200
flat,109,187
flat,115,193
flat,125,199
flat,117,187
flat,113,176
flat,119,173
flat,114,159
flat,99,138
flat,90,121
flat,68,94
flat,55,77
flat,60,81
flat,70,89
flat,68,84
flat,71,85
flat,82,96
flat,86,97
flat,79,90
flat,78,87
flat,63,69
flat,57,61
flat,70,74
flat,89,91
flat,91,90
flat,99,93
flat,115,108
flat,122,112
flat,120,106
flat,124,104
flat,115,87
flat,115,81
flat,132,95
flat,148,114
flat,151,110
flat,155,114
flat,167,127
flat,170,129
flat,161,121
flat,160,117
flat,145,98
flat,140,90
flat,151,102
flat,162,119
flat,159,116
flat,161,116
flat,172,130
flat,173,132
flat,166,122
flat,163,118
flat,146,99
flat,141,91
flat,153,103
flat,163,121
flat,161,115
flat,162,117
flat,172,130
flat,173,133
flat,166,121
flat,163,119
flat,149,99
flat,142,91
flat,153,103
flat,164,120
flat,161,115
flat,162,118
flat,173,131
flat,175,132
flat,166,123
flat,164,118
flat,148,100
flat,141,92
flat,153,104
flat,164,120
flat,160,117
flat,162,118
flat,174,131
flat,174,133
flat,166,123
flat,164,119
flat,147,100
flat,142,91
flat,152,103
flat,163,121
flat,161,117
flat,162,118
flat,173,131
flat,174,133
flat,167,123
flat,163,119
flat,148,100
flat,142,91
flat,152,103
flat,165,120
flat,161,116
flat,162,118
flat,173,130
flat,174,133
flat,166,123
flat,163,120
flat,148,100
flat,142,92
flat,153,103
flat,165,119
flat,161,117
flat,163,118
flat,173,131
flat,174,133
flat,167,123
flat,164,120
flat,148,101
flat,143,91
flat,153,104
flat,164,122
flat,162,117
flat,163,119
flat,173,132
flat,174,135
flat,167,124
flat,164,120
flat,149,101
flat,143,92
flat,153,104
