Gesture,Cell 1,Cell 2
vertical,244,276
vertical,252,288
vertical,259,297
vertical,248,284
vertical,235,267
vertical,222,249
vertical,220,245
vertical,224,251
vertical,230,259
vertical,236,267
vertical,244,276
vertical,252,287
vertical,259,296
vertical,249,284
vertical,235,267
vertical,223,249
vertical,220,244
vertical,224,250
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,288
vertical,259,297
vertical,249,284
vertical,235,266
vertical,222,249
vertical,220,245
vertical,225,250
vertical,230,259
vertical,236,266
vertical,244,276
vertical,251,287
vertical,259,296
vertical,249,284
vertical,236,267
vertical,223,249
vertical,219,245
vertical,224,251
vertical,230,258
vertical,236,266
vertical,244,277
vertical,252,287
vertical,259,296
vertical,249,284
vertical,235,267
vertical,223,249
vertical,220,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,287
vertical,258,296
vertical,249,283
vertical,235,267
vertical,222,249
vertical,219,245
vertical,224,251
vertical,229,259
vertical,236,266
vertical,244,277
vertical,252,288
vertical,259,297
vertical,249,284
vertical,236,267
vertical,222,248
vertical,219,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,287
vertical,258,297
vertical,249,284
vertical,235,267
vertical,222,249
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,287
vertical,259,297
vertical,249,284
vertical,236,267
vertical,222,249
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,288
vertical,258,297
vertical,249,284
vertical,236,267
vertical,222,249
vertical,219,245
vertical,225,251
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,287
vertical,258,297
vertical,248,284
vertical,235,267
vertical,223,249
vertical,220,245
vertical,224,251
vertical,230,259
vertical,235,266
vertical,244,277
vertical,251,288
vertical,258,297
vertical,249,284
vertical,235,267
vertical,222,249
vertical,219,244
vertical,224,251
vertical,230,258
vertical,235,267
vertical,244,277
vertical,252,288
vertical,258,297
vertical,248,284
vertical,235,267
vertical,223,249
vertical,220,245
vertical,225,251
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,287
vertical,259,297
vertical,249,284
vertical,236,267
vertical,222,249
vertical,220,244
vertical,224,251
vertical,230,259
vertical,236,267
vertical,244,277
vertical,252,288
vertical,259,296
vertical,249,283
vertical,235,267
vertical,223,249
vertical,220,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,288
vertical,258,297
vertical,249,284
vertical,236,267
vertical,222,249
vertical,219,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,287
vertical,259,296
vertical,248,284
vertical,236,266
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,288
vertical,259,296
vertical,249,284
vertical,235,267
vertical,223,249
vertical,219,245
vertical,225,251
vertical,230,260
vertical,236,266
vertical,244,277
vertical,252,288
vertical,259,296
vertical,249,284
vertical,236,267
vertical,222,249
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,288
vertical,259,297
vertical,248,284
vertical,236,266
vertical,222,249
vertical,220,245
vertical,225,251
vertical,230,258
vertical,235,267
vertical,244,277
vertical,252,288
vertical,259,297
vertical,249,284
vertical,235,267
vertical,222,249
vertical,219,245
vertical,224,251
vertical,230,258
vertical,236,266
vertical,244,277
vertical,252,287
vertical,259,296
vertical,249,284
vertical,236,267
vertical,222,248
vertical,219,245
vertical,225,250
vertical,230,259
vertical,236,265
vertical,244,277
vertical,252,288
vertical,258,297
vertical,249,284
vertical,235,267
vertical,222,248
vertical,219,244
vertical,224,251
vertical,229,260
vertical,236,267
vertical,244,277
vertical,252,288
vertical,258,296
vertical,249,284
vertical,236,267
vertical,222,249
vertical,219,245
vertical,224,251
vertical,230,259
vertical,236,267
vertical,244,277
vertical,252,288
vertical,259,296
vertical,249,284
vertical,235,267
vertical,222,249
vertical,219,244
vertical,224,251
vertical,230,258
vertical,235,267
vertical,244,277
vertical,251,287
vertical,259,297
vertical,249,283
vertical,235,266
vertical,222,249
vertical,220,245
vertical,224,251
vertical,231,259
vertical,236,266
vertical,244,277
vertical,252,288
vertical,258,297
vertical,248,283
vertical,235,267
vertical,223,249
vertical,219,244
vertical,224,251
vertical,230,259
vertical,235,266
vertical,244,277
vertical,252,288
vertical,259,297
vertical,248,284
vertical,235,267
vertical,222,249
vertical,219,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,288
vertical,259,297
vertical,248,283
vertical,235,267
vertical,223,249
vertical,219,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,287
vertical,259,296
vertical,249,283
vertical,236,267
vertical,222,248
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,276
vertical,253,288
vertical,259,297
vertical,249,283
vertical,236,267
vertical,223,249
vertical,220,244
vertical,224,251
vertical,230,258
vertical,237,266
vertical,244,277
vertical,252,287
vertical,259,296
vertical,248,284
vertical,235,267
vertical,222,248
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,267
vertical,244,277
vertical,252,288
vertical,259,296
vertical,249,283
vertical,235,267
vertical,222,248
vertical,219,244
vertical,225,251
vertical,230,259
vertical,236,267
vertical,244,278
vertical,253,288
vertical,259,297
vertical,249,284
vertical,235,267
vertical,222,249
vertical,219,245
vertical,225,251
vertical,229,259
vertical,236,267
vertical,244,277
vertical,252,288
vertical,259,297
vertical,248,284
vertical,235,267
vertical,222,249
vertical,219,244
vertical,224,251
vertical,231,259
vertical,236,267
vertical,244,277
vertical,252,288
vertical,259,297
vertical,249,284
vertical,235,267
vertical,223,249
vertical,219,244
vertical,224,251
vertical,230,260
vertical,236,266
vertical,244,277
vertical,252,288
vertical,258,297
vertical,248,284
vertical,235,266
vertical,222,249
vertical,219,244
vertical,224,251
vertical,230,258
vertical,236,266
vertical,244,277
vertical,252,288
vertical,259,297
vertical,248,283
vertical,235,267
vertical,223,249
vertical,220,245
vertical,225,251
vertical,231,259
vertical,236,267
vertical,244,277
vertical,252,288
vertical,259,296
vertical,248,283
vertical,235,266
vertical,223,249
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,245,277
vertical,252,287
vertical,259,296
vertical,247,284
vertical,235,266
vertical,222,249
vertical,219,245
vertical,224,251
vertical,230,258
vertical,236,266
vertical,245,277
vertical,252,288
vertical,258,297
vertical,249,283
vertical,235,267
vertical,223,249
vertical,219,244
vertical,224,251
vertical,231,259
vertical,236,267
vertical,245,278
vertical,252,287
vertical,259,297
vertical,247,284
vertical,235,267
vertical,223,249
vertical,219,245
vertical,224,250
vertical,230,259
vertical,236,266
vertical,245,277
vertical,252,288
vertical,259,296
vertical,249,284
vertical,235,266
vertical,222,249
vertical,219,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,243,278
vertical,252,288
vertical,259,296
vertical,249,283
vertical,235,266
vertical,223,249
vertical,219,244
vertical,224,252
vertical,230,259
vertical,236,267
vertical,245,278
vertical,252,288
vertical,259,297
vertical,249,283
vertical,235,266
vertical,223,249
vertical,219,245
vertical,225,251
vertical,231,259
vertical,236,267
vertical,245,277
vertical,252,288
vertical,259,296
vertical,248,284
vertical,235,266
vertical,222,249
vertical,219,245
vertical,225,251
vertical,230,259
vertical,236,266
vertical,244,278
vertical,253,288
vertical,259,296
vertical,249,282
vertical,235,266
vertical,222,249
vertical,219,244
vertical,224,252
vertical,230,259
vertical,236,267
vertical,244,277
vertical,252,288
vertical,258,297
vertical,248,284
vertical,235,266
vertical,222,248
vertical,219,244
vertical,225,250
vertical,231,258
vertical,237,266
vertical,244,278
vertical,252,288
vertical,259,296
vertical,248,284
vertical,235,267
vertical,222,249
vertical,219,245
vertical,224,251
vertical,231,259
vertical,235,266
vertical,245,278
vertical,252,288
vertical,259,298
vertical,248,283
vertical,235,266
vertical,222,248
vertical,219,244
vertical,224,250
vertical,231,259
vertical,237,266
vertical,245,277
vertical,252,288
vertical,259,297
vertical,248,284
vertical,235,266
vertical,222,249
vertical,219,245
vertical,225,251
vertical,230,259
vertical,236,267
vertical,245,277
vertical,252,288
vertical,259,296
vertical,248,284
vertical,235,265
vertical,222,248
vertical,219,245
vertical,225,251
vertical,230,259
vertical,237,267
vertical,244,277
vertical,252,288
vertical,259,297
vertical,249,283
vertical,235,266
vertical,223,249
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,267
vertical,245,277
vertical,252,288
vertical,259,296
vertical,249,283
vertical,235,266
vertical,222,249
vertical,219,244
vertical,225,252
vertical,230,259
vertical,237,266
vertical,244,277
vertical,253,288
vertical,259,297
vertical,248,284
vertical,235,266
vertical,222,249
vertical,219,244
vertical,225,251
vertical,230,259
vertical,236,267
vertical,245,278
vertical,252,288
vertical,259,296
vertical,249,283
vertical,235,266
vertical,222,249
vertical,219,244
vertical,224,251
vertical,231,259
vertical,236,267
vertical,244,277
vertical,252,288
vertical,259,297
vertical,248,284
vertical,235,266
vertical,223,249
vertical,219,244
vertical,224,251
vertical,230,259
vertical,237,267
vertical,245,277
vertical,252,288
vertical,259,296
vertical,248,284
vertical,235,266
vertical,222,249
vertical,219,244
vertical,224,252
vertical,230,259
vertical,236,267
vertical,245,277
vertical,252,288
vertical,259,296
vertical,248,283
vertical,235,266
vertical,222,248
vertical,219,244
vertical,224,252
vertical,230,259
vertical,236,266
vertical,245,278
vertical,252,288
vertical,259,297
vertical,248,284
vertical,235,265
vertical,222,248
vertical,220,244
vertical,225,251
vertical,230,259
vertical,237,267
vertical,244,278
vertical,252,288
vertical,258,297
vertical,249,283
vertical,235,266
vertical,222,249
vertical,219,244
vertical,225,251
vertical,230,259
vertical,237,266
vertical,244,277
vertical,252,288
vertical,258,297
vertical,247,284
vertical,235,266
vertical,222,249
vertical,219,244
vertical,225,251
vertical,230,259
vertical,237,266
vertical,245,278
vertical,252,288
vertical,259,296
vertical,248,283
vertical,234,266
vertical,222,249
vertical,219,244
vertical,225,251
vertical,231,259
vertical,236,267
vertical,245,278
vertical,252,288
vertical,258,296
vertical,248,283
vertical,235,266
vertical,222,249
vertical,219,244
vertical,225,251
vertical,231,258
vertical,236,267
vertical,245,278
vertical,252,288
vertical,258,296
vertical,248,283
vertical,235,266
vertical,223,249
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,267
vertical,245,278
vertical,252,288
vertical,259,297
vertical,248,283
vertical,234,265
vertical,222,249
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,245,277
vertical,252,288
vertical,258,297
vertical,248,282
vertical,234,266
vertical,222,249
vertical,220,245
vertical,225,251
vertical,230,259
vertical,236,267
vertical,245,278
vertical,253,288
vertical,259,297
vertical,248,284
vertical,234,265
vertical,222,249
vertical,219,244
vertical,224,252
vertical,231,259
vertical,236,267
vertical,245,278
vertical,252,288
vertical,258,297
vertical,249,283
vertical,234,265
vertical,223,249
vertical,219,244
vertical,225,251
vertical,231,259
vertical,236,267
vertical,245,278
vertical,253,288
vertical,259,296
vertical,248,284
vertical,233,265
vertical,223,249
vertical,219,245
vertical,225,252
vertical,231,259
vertical,236,267
vertical,245,278
vertical,252,288
vertical,258,297
vertical,248,283
vertical,234,265
vertical,222,248
vertical,219,244
vertical,225,251
vertical,230,259
vertical,237,267
vertical,245,278
vertical,253,288
vertical,258,297
vertical,248,283
vertical,234,265
vertical,222,249
vertical,220,244
vertical,224,251
vertical,230,259
vertical,237,267
vertical,245,278
vertical,252,288
vertical,258,297
vertical,248,283
vertical,234,265
vertical,222,249
vertical,219,244
vertical,224,251
vertical,230,260
vertical,236,268
vertical,245,278
vertical,252,288
vertical,258,297
vertical,249,283
vertical,234,265
vertical,222,248
vertical,219,244
vertical,225,251
vertical,230,260
vertical,237,267
vertical,245,278
vertical,253,288
vertical,259,296
vertical,248,283
vertical,233,265
vertical,222,249
vertical,220,244
vertical,224,252
vertical,230,259
vertical,236,267
vertical,245,278
vertical,252,288
vertical,258,297
vertical,248,283
vertical,234,265
vertical,223,248
vertical,219,245
vertical,226,251
vertical,231,260
vertical,236,267
vertical,245,278
vertical,252,289
vertical,259,297
vertical,248,284
vertical,234,266
vertical,222,248
vertical,219,244
vertical,225,251
vertical,231,260
vertical,236,268
vertical,245,278
vertical,253,288
vertical,259,296
vertical,249,283
vertical,234,265
vertical,222,248
vertical,219,244
vertical,224,252
vertical,231,259
vertical,236,266
vertical,245,278
vertical,253,289
vertical,258,297
vertical,248,283
vertical,234,264
vertical,222,249
vertical,219,244
vertical,224,251
vertical,231,259
vertical,237,267
vertical,245,278
vertical,253,288
vertical,259,296
vertical,248,283
vertical,234,265
vertical,222,248
vertical,219,244
vertical,224,251
vertical,230,258
vertical,236,268
vertical,245,278
vertical,253,289
vertical,259,296
vertical,248,283
vertical,234,265
vertical,222,248
vertical,219,244
vertical,225,251
vertical,230,259
vertical,237,267
vertical,245,278
vertical,252,288
vertical,259,297
vertical,248,283
vertical,234,265
vertical,222,248
vertical,219,244
vertical,224,251
vertical,230,260
vertical,237,267
vertical,245,278
vertical,252,288
vertical,258,296
vertical,248,283
vertical,234,265
vertical,222,249
vertical,220,245
vertical,225,251
vertical,230,259
vertical,237,267
vertical,245,278
vertical,253,288
vertical,259,296
vertical,247,283
vertical,234,265
vertical,222,248
vertical,219,245
vertical,224,251
vertical,230,259
vertical,236,267
vertical,245,278
vertical,252,288
vertical,259,296
vertical,248,283
vertical,234,265
vertical,222,249
vertical,219,245
vertical,224,251
vertical,230,260
vertical,236,267
vertical,245,278
vertical,252,288
vertical,259,297
vertical,248,283
vertical,234,265
vertical,222,248
vertical,219,244
vertical,224,251
vertical,231,259
vertical,236,267
vertical,245,278
vertical,252,288
vertical,259,297
vertical,248,283
vertical,234,265
vertical,222,248
vertical,219,244
vertical,225,251
vertical,231,259
vertical,237,267
vertical,245,278
vertical,253,288
vertical,259,296
vertical,248,283
vertical,234,265
vertical,222,248
vertical,219,245
vertical,224,251
vertical,231,260
vertical,237,268
vertical,245,279
vertical,252,288
vertical,259,296
vertical,248,283
vertical,235,265
vertical,222,249
vertical,219,244
vertical,224,252
vertical,231,259
vertical,237,267
vertical,245,278
vertical,253,288
vertical,258,296
vertical,248,283
vertical,233,264
vertical,222,248
vertical,219,244
vertical,225,251
vertical,231,260
vertical,236,267
vertical,245,278
