Gesture,Cell 1,Cell 2
up,159,249
up,161,252
up,151,239
up,134,222
up,123,211
up,123,211
up,126,218
up,133,224
up,140,232
up,150,243
up,160,253
up,163,255
up,153,242
up,135,224
up,125,213
up,124,212
up,128,218
up,133,224
up,140,232
up,150,244
up,160,252
up,163,255
up,153,243
up,136,224
up,125,214
up,124,213
up,127,218
up,133,226
up,140,233
up,150,243
up,160,254
up,164,256
up,153,243
up,137,225
up,126,214
up,123,214
up,127,220
up,133,226
up,140,232
up,151,243
up,160,253
up,163,256
up,153,243
up,136,227
up,126,214
up,125,214
up,127,219
up,133,226
up,140,233
up,150,243
up,160,252
up,164,256
up,153,243
up,138,227
up,126,215
up,125,214
up,128,219
up,135,226
up,141,233
up,151,243
up,161,253
up,166,257
up,156,245
up,141,228
up,131,216
up,129,215
up,134,221
up,141,228
up,148,234
up,160,247
up,170,256
up,176,260
up,167,248
up,153,233
up,143,220
up,143,220
up,148,227
up,155,233
up,162,240
up,174,251
up,184,261
up,190,266
up,181,253
up,169,238
up,159,227
up,158,226
up,164,233
up,172,238
up,178,245
up,190,256
up,199,266
up,205,270
up,196,259
up,185,243
up,176,232
up,176,231
up,181,238
up,187,245
up,195,251
up,204,262
up,214,271
up,219,274
up,210,263
up,198,250
up,190,237
up,189,237
up,195,243
up,201,249
up,207,256
up,217,266
up,226,275
up,230,280
up,221,267
up,209,252
up,200,241
up,199,240
up,205,246
up,211,252
up,216,258
up,226,269
up,233,278
up,238,282
up,227,271
up,215,256
up,206,243
up,206,243
up,211,248
up,216,255
up,221,261
up,230,271
up,237,279
up,241,283
up,231,271
up,219,257
up,210,245
up,210,243
up,214,249
up,219,255
up,224,262
up,232,271
up,240,279
up,244,284
up,233,273
up,222,257
up,213,245
up,211,245
up,216,250
up,221,256
up,226,263
up,234,271
up,241,280
up,245,285
up,234,273
up,223,259
up,214,246
up,212,244
up,217,250
up,222,257
up,226,262
up,235,272
up,241,280
up,245,285
up,236,273
up,223,259
up,214,246
up,212,244
up,218,250
up,223,256
up,227,261
up,235,272
up,241,280
up,246,285
up,236,273
up,225,258
up,214,246
up,212,244
up,217,251
up,223,256
up,228,263
up,235,271
up,241,279
up,245,286
up,236,273
up,224,259
up,215,246
up,213,243
up,218,251
up,223,257
up,228,263
up,235,272
up,241,279
up,246,285
up,236,273
up,224,260
up,214,246
up,212,244
up,217,251
up,222,256
up,227,262
up,234,271
up,240,279
up,245,284
up,236,273
up,224,258
up,214,246
up,212,244
up,217,251
up,222,256
up,227,262
up,234,271
up,240,278
up,245,285
up,236,273
up,225,259
up,214,246
up,212,244
up,217,250
up,222,256
up,227,262
up,234,271
up,240,278
up,245,284
up,235,274
up,224,260
up,213,246
up,211,244
up,216,250
up,221,255
up,225,262
up,233,270
up,239,278
up,244,285
up,235,274
up,224,259
up,212,246
up,210,243
up,216,250
up,221,256
up,224,262
up,232,269
up,238,278
up,244,284
up,234,273
up,223,260
up,212,245
up,210,243
up,214,250
up,219,255
up,224,261
up,232,270
up,238,277
up,243,283
up,234,273
up,223,259
up,211,246
up,209,243
up,215,248
up,220,255
up,224,260
up,231,269
up,237,277
up,243,284
up,234,273
up,222,259
up,210,245
up,208,243
up,212,249
up,218,254
up,223,260
up,230,269
up,236,277
up,241,283
up,232,272
up,221,259
up,209,244
up,207,242
up,211,248
up,216,254
up,221,260
up,228,268
up,234,276
up,240,283
up,231,272
up,219,258
up,208,244
up,205,242
up,209,247
up,214,253
up,219,259
up,226,267
up,233,276
up,239,282
up,229,272
up,218,257
up,206,243
up,203,241
up,207,247
up,213,252
up,217,258
up,224,266
up,231,275
up,236,282
up,228,271
up,216,256
up,204,243
up,201,239
up,206,246
up,210,252
up,214,258
up,222,265
up,228,274
up,234,280
up,225,270
up,214,256
up,201,242
up,198,239
up,202,244
up,206,250
up,211,256
up,218,264
up,225,273
up,231,280
up,223,269
up,210,254
up,197,240
up,194,237
up,198,243
up,203,249
up,207,254
up,214,262
up,221,271
up,227,278
up,218,268
up,206,254
up,193,238
up,189,235
up,192,241
up,197,247
up,201,253
up,208,261
up,216,270
up,222,276
up,213,266
up,201,252
up,187,237
up,183,234
up,185,239
up,191,245
up,194,250
up,201,258
up,209,267
up,215,274
up,206,264
up,193,249
up,179,233
up,174,231
up,177,235
up,182,241
up,186,246
up,192,254
up,200,263
up,205,270
up,198,260
up,184,247
up,169,230
up,165,227
up,167,232
up,170,238
up,175,243
up,181,250
up,189,260
up,195,266
up,186,257
up,173,243
up,157,226
up,153,223
up,155,228
up,159,233
up,162,239
up,168,246
up,176,255
up,183,263
up,174,252
up,161,238
up,145,221
up,140,219
up,142,223
up,146,229
up,151,234
up,156,241
up,165,251
up,172,259
up,163,249
up,150,236
up,135,218
up,130,214
up,132,219
up,137,226
up,142,231
up,149,239
up,158,249
up,165,256
up,158,247
up,145,233
up,130,216
up,126,213
up,129,218
up,133,224
up,138,230
up,146,237
up,156,248
up,164,256
up,157,247
up,145,232
up,129,215
up,125,212
up,128,217
up,133,223
up,138,229
up,145,236
up,155,247
up,164,255
up,157,245
up,145,231
up,128,214
up,124,211
up,127,215
up,131,221
up,137,226
up,143,233
up,154,244
up,163,252
up,155,242
up,142,228
up,126,209
up,121,205
up,124,209
up,128,213
up,133,218
up,139,224
up,149,234
up,157,241
up,149,230
up,136,215
up,118,195
up,113,189
up,114,190
up,118,195
up,122,199
up,128,202
up,137,211
up,145,217
up,136,204
up,122,188
up,104,166
up,98,159
up,99,159
up,102,162
up,105,164
up,110,167
up,119,175
up,126,180
up,117,168
up,104,151
up,86,130
up,80,123
up,81,124
up,84,126
up,88,129
up,93,133
up,102,142
up,111,149
up,103,138
up,90,123
up,73,103
up,67,97
up,69,99
up,74,105
up,79,109
up,85,116
up,96,128
up,106,138
up,99,130
up,89,117
up,72,99
up,68,95
up,71,102
up,78,110
up,84,117
up,92,126
up,105,139
up,115,150
up,111,143
up,100,131
up,84,112
up,81,109
up,85,115
up,92,122
up,99,128
up,108,137
up,121,150
up,132,159
up,127,150
up,117,136
up,102,116
up,99,111
up,103,115
up,111,120
up,118,125
up,126,131
up,139,142
up,148,150
up,143,138
up,134,123
up,119,103
up,117,97
up,123,100
up,129,106
up,136,111
up,144,117
up,156,129
up,166,137
up,160,129
up,151,116
up,138,97
up,137,93
up,142,98
up,149,106
up,154,112
up,160,120
up,170,132
up,176,142
up,170,133
up,160,120
up,147,102
up,145,98
up,149,103
up,155,110
up,159,118
up,166,125
up,175,139
up,182,148
up,175,141
up,167,129
up,153,113
up,152,111
up,156,117
up,163,127
up,169,135
up,176,145
up,186,159
up,194,170
up,189,167
up,181,158
up,169,145
up,169,145
up,176,153
up,183,164
up,189,175
up,197,187
up,209,204
up,217,218
up,214,217
up,209,212
up,198,202
up,199,203
up,205,212
up,212,223
up,218,233
up,226,243
up,236,258
up,244,269
up,239,265
up,232,257
up,220,243
up,218,240
up,222,246
up,227,253
up,232,259
up,238,266
up,246,278
up,252,285
up,245,278
up,237,267
up,223,251
up,221,246
up,225,252
up,230,257
up,234,263
up,239,271
up,248,281
up,254,288
up,247,282
up,238,269
up,225,252
up,222,248
up,226,253
up,231,259
up,235,264
up,240,270
up,249,282
up,254,290
up,247,283
up,239,271
up,225,253
up,223,249
up,225,254
up,231,259
up,235,265
up,240,272
up,249,283
up,256,290
up,248,284
up,240,272
up,226,254
up,222,250
up,227,254
up,231,259
up,235,266
up,241,272
up,249,284
up,256,291
up,249,284
up,240,272
up,226,254
up,223,250
up,226,255
up,232,261
up,235,266
up,241,273
up,250,284
up,255,292
up,250,285
up,241,274
up,226,255
up,223,250
up,226,255
up,231,260
up,235,265
up,240,273
up,250,284
up,256,291
up,249,286
up,241,273
up,225,255
up,222,250
up,226,254
up,232,260
up,235,266
up,241,273
up,250,284
up,256,291
up,250,285
up,241,273
up,226,256
up,223,250
up,226,255
up,230,261
up,235,266
up,241,272
up,250,285
up,256,292
up,250,286
up,242,274
up,226,255
up,223,250
up,226,255
up,231,260
up,235,265
up,241,273
up,250,284
up,256,291
up,250,286
up,241,274
up,226,256
up,223,250
up,226,254
up,231,260
up,234,265
up,241,272
up,250,285
up,255,292
up,250,286
up,241,275
up,226,256
up,223,250
up,226,255
up,231,260
up,235,266
up,241,272
up,250,284
up,256,292
up,251,286
up,242,275
up,226,256
up,222,249
up,227,254
up,231,260
up,234,266
up,241,273
up,251,285
up,256,292
up,250,287
up,242,276
up,227,256
up,223,250
up,226,254
up,231,260
up,235,265
up,240,272
up,249,284
up,256,292
up,251,287
up,243,276
up,226,256
up,222,250
up,226,254
up,231,260
up,235,265
up,241,272
up,250,284
up,256,291
up,251,287
up,243,276
up,227,256
up,223,249
up,227,254
up,231,260
up,235,265
up,241,272
up,250,284
up,255,292
up,252,287
up,244,277
up,227,256
up,222,250
up,226,253
up,231,259
up,234,266
up,241,273
up,249,284
up,257,292
up,251,288
up,244,277
up,227,256
up,223,250
up,225,254
up,231,259
up,235,265
up,240,272
up,250,284
up,256,291
up,252,287
up,244,277
up,227,256
up,223,250
up,225,254
up,231,260
up,235,265
up,241,272
up,250,284
up,256,291
up,252,288
up,244,277
up,226,257
up,222,249
up,226,252
up,230,258
up,235,265
up,241,273
up,250,284
up,256,293
up,252,288
up,244,277
up,227,256
up,222,249
up,225,253
up,230,259
up,234,264
up,241,272
up,250,284
up,256,293
up,253,290
up,245,279
up,227,256
up,222,247
up,224,251
up,229,257
up,233,264
up,240,272
up,250,284
up,257,293
up,254,291
up,245,279
up,227,257
up,221,248
up,224,250
up,228,256
up,233,263
up,239,272
up,250,284
up,257,293
up,255,292
up,246,280
up,227,257
up,221,248
up,224,250
up,228,256
up,233,263
up,240,271
up,249,284
up,257,293
up,255,291
up,245,280
up,228,257
up,222,248
up,223,251
up,228,256
up,233,263
up,239,272
up,249,284
up,257,293
up,255,292
up,246,280
up,228,258
up,222,248
up,224,250
up,228,256
up,233,263
up,239,272
up,249,284
up,257,293
up,255,292
up,246,279
up,228,258
up,222,248
up,223,250
up,228,256
up,233,263
up,240,270
up,249,284
up,257,294
up,256,293
up,246,280
up,227,259
up,222,248
up,224,250
up,227,256
up,233,263
up,239,271
up,249,283
up,257,293
up,255,293
up,247,280
up,229,258
up,222,248
up,222,250
up,228,255
up,233,262
up,239,271
up,249,283
up,258,293
up,256,293
up,247,280
up,229,258
up,222,248
up,223,249
up,228,255
up,232,262
up,239,271
up,249,283
up,258,294
up,256,294
up,246,281
up,229,259
up,221,247
up,222,249
up,227,255
up,232,261
up,239,271
up,249,283
up,256,293
up,256,295
up,246,280
up,230,259
up,222,248
up,223,248
up,226,255
up,232,262
up,239,270
up,249,283
up,257,294
up,258,295
up,246,281
up,230,260
up,221,248
up,222,248
up,227,255
up,233,262
up,239,270
up,248,283
up,256,293
up,257,296
up,246,282
up,231,260
up,222,248
up,222,248
up,227,255
up,232,261
up,239,270
up,249,283
up,257,293
up,258,295
up,247,282
up,230,261
up,222,248
up,222,249
up,227,254
up,232,261
up,238,269
up,248,283
up,256,292
up,258,295
up,247,281
up,231,261
up,222,248
up,221,249
up,226,255
up,232,262
up,239,270
up,248,282
up,256,294
up,258,296
up,247,282
up,231,261
up,223,248
up,222,248
up,227,254
up,232,262
up,239,270
up,248,282
up,257,292
up,258,296
up,247,282
up,232,262
up,222,249
up,222,247
up,227,254
up,233,261
up,238,270
up,248,282
up,256,292
up,258,296
up,247,281
up,231,263
up,222,249
up,222,248
up,227,254
up,232,261
up,238,268
up,248,282
up,256,292
up,258,296
up,247,281
up,232,263
up,223,248
up,221,248
up,227,254
up,232,261
up,238,269
up,248,282
up,256,291
up,258,296
up,247,282
up,233,264
up,223,249
up,222,248
up,226,254
up,231,261
up,237,269
up,247,281
up,256,292
up,258,296
up,248,281
up,233,264
up,222,249
up,221,248
up,226,253
up,232,261
up,238,269
up,247,281
up,255,292
up,258,296
up,247,282
up,234,264
up,223,249
up,221,248
up,226,254
up,232,262
up,238,269
up,247,281
up,255,291
up,258,296
up,247,282
up,234,264
up,223,249
up,222,248
up,227,253
up,232,262
up,238,269
up,247,281
up,256,291
up,259,296
up,248,282
up,235,265
up,222,249
up,221,247
up,226,254
up,232,261
up,238,268
up,247,281
up,255,291
up,258,296
up,248,282
up,234,264
up,223,249
up,222,247
up,226,254
up,232,262
up,237,269
up,247,280
up,255,290
up,259,296
up,248,283
up,235,265
up,222,249
up,222,247
up,226,253
up,232,261
up,237,268
up,246,280
up,254,291
up,259,296
up,248,282
up,234,265
up,222,250
up,222,247
up,226,253
up,232,261
up,237,268
up,246,280
up,254,290
up,259,297
up,248,283
up,234,266
up,223,249
up,221,247
up,226,254
up,232,261
up,238,268
up,246,280
up,254,290
up,258,297
up,248,283
up,235,265
up,223,250
up,220,246
up,226,253
up,232,261
up,237,268
up,246,280
up,254,290
up,259,297
up,248,282
up,234,266
up,223,250
up,220,246
up,226,253
up,231,261
up,237,268
up,246,280
up,253,290
up,259,297
up,248,283
up,235,266
up,223,249
up,220,246
up,226,253
up,231,261
up,237,268
up,246,279
up,253,289
up,258,296
up,248,283
up,235,267
up,223,250
up,221,246
up,227,252
up,231,261
up,237,268
up,246,279
up,253,288
up,258,297
up,248,282
up,235,267
up,223,250
up,220,247
up,226,252
up,232,261
up,237,268
up,246,279
up,253,289
up,259,296
up,248,283
up,235,267
up,223,249
up,220,246
up,226,253
up,231,261
up,237,267
up,245,279
up,253,288
up,259,297
up,247,284
up,236,267
up,223,250
up,220,246
up,226,253
up,231,261
up,237,268
up,245,279
up,252,288
up,258,296
up,248,283
up,235,267
up,223,250
up,221,247
up,227,253
up,232,261
up,237,267
up,245,279
up,253,288
up,259,296
up,249,284
up,236,267
up,223,250
up,220,246
up,225,253
up,231,261
up,236,268
up,245,278
up,253,288
up,258,296
up,248,284
up,236,267
up,223,250
up,220,247
up,226,252
up,231,261
up,237,268
up,245,278
up,252,289
up,259,296
up,249,283
up,236,267
up,223,250
up,220,247
up,226,253
up,232,261
up,237,267
up,245,278
up,252,287
up,258,296
up,249,284
up,237,268
up,223,249
up,220,247
up,225,253
up,232,260
up,236,268
up,245,278
up,252,288
up,258,296
up,248,285
up,236,268
up,224,250
up,221,247
up,226,253
up,231,260
up,237,267
up,245,278
up,252,288
up,258,296
up,249,284
up,236,268
up,223,250
up,221,247
up,226,252
up,231,260
up,236,268
up,245,278
up,252,288
up,258,296
up,250,284
up,237,269
up,223,250
up,221,246
up,226,253
up,231,260
up,237,267
up,245,277
up,252,287
up,258,296
up,249,284
up,236,269
up,223,250
up,221,246
up,226,252
up,231,260
up,237,267
up,244,277
up,252,288
up,259,295
up,249,284
up,237,269
up,223,250
up,221,246
up,226,253
up,232,260
up,236,267
up,244,277
up,252,288
up,258,296
up,250,285
up,238,269
up,224,250
up,220,247
up,226,253
up,231,260
up,236,267
up,244,277
up,252,288
up,258,296
up,250,285
up,237,269
up,223,250
up,221,247
up,225,252
up,231,260
up,236,268
up,243,277
up,252,287
up,258,295
up,249,285
up,237,270
up,223,251
up,221,247
up,225,253
up,232,260
up,237,267
up,243,276
up,252,288
up,258,296
up,250,286
up,238,269
up,224,250
up,221,247
up,225,253
up,231,260
up,236,267
up,243,276
up,252,287
up,258,295
up,250,285
up,237,270
up,223,251
up,220,246
up,226,252
up,231,260
up,235,267
up,243,276
up,252,287
up,259,296
up,249,285
up,238,270
up,224,251
up,221,247
up,224,252
up,231,260
up,236,267
up,243,275
up,252,287
up,258,296
up,249,286
up,238,270
up,223,250
up,221,247
up,225,252
up,231,259
up,236,266
up,243,275
up,252,287
up,259,296
up,249,285
up,238,270
up,223,250
up,221,247
up,225,251
up,231,259
up,236,267
up,242,275
up,252,287
up,259,297
up,250,285
up,238,270
up,223,251
up,220,247
up,225,252
up,231,259
up,236,266
up,242,275
up,251,287
up,259,296
up,250,285
up,238,271
up,223,250
up,221,247
up,225,251
up,230,259
up,236,266
up,242,275
up,252,287
up,259,296
up,250,286
up,238,271
up,223,250
up,221,246
up,225,251
up,230,259
up,235,266
up,242,275
up,252,287
up,259,297
up,250,286
up,239,271
up,223,250
up,221,246
up,225,251
up,230,259
up,235,265
up,242,274
up,252,287
up,259,296
up,250,287
up,239,272
up,224,250
up,221,247
up,224,252
up,230,260
up,236,266
up,242,274
up,252,287
up,259,297
up,250,287
up,239,272
up,223,251
up,221,246
up,225,251
up,230,259
up,235,266
up,242,274
up,252,287
up,259,297
up,250,287
up,239,272
up,224,251
up,221,247
up,225,252
up,230,259
up,235,266
up,241,274
up,252,287
up,258,297
up,251,287
up,239,273
up,224,251
up,220,247
up,225,252
up,230,259
up,236,266
up,242,274
up,252,287
up,259,296
up,252,287
up,239,273
up,223,252
up,221,246
up,225,251
up,230,259
up,235,266
up,241,274
up,252,287
up,258,297
up,251,286
up,240,273
up,223,251
up,220,247
up,224,252
up,230,259
up,235,265
up,241,274
up,252,287
up,259,296
up,251,288
up,240,273
up,224,251
up,220,247
up,224,252
up,230,258
up,235,265
up,242,274
up,252,287
up,259,297
up,251,288
up,240,273
up,224,252
up,220,247
up,224,251
up,230,258
up,234,266
up,241,273
up,252,287
up,258,297
up,251,288
up,241,274
up,224,252
up,221,247
up,225,251
up,230,259
up,235,265
up,241,274
up,252,287
up,258,296
up,251,288
up,240,274
up,225,252
up,220,247
up,224,251
up,230,258
up,235,265
up,241,274
up,252,286
up,259,297
up,252,288
up,241,274
up,225,253
up,220,247
up,224,250
up,230,258
up,235,265
up,241,274
up,252,287
up,259,296
up,252,287
up,241,274
up,225,253
up,220,247
up,224,251
up,230,258
up,235,264
up,241,273
up,252,287
up,258,296
up,252,288
up,242,274
up,224,252
up,221,246
up,224,251
up,230,258
up,235,265
up,241,273
up,252,286
up,259,296
