Gesture,Cell 1,Cell 2
up,221,255
up,226,262
up,234,270
up,240,278
up,240,280
up,231,269
up,216,252
up,211,244
up,212,244
up,216,250
up,221,256
up,226,262
up,232,269
up,240,278
up,238,279
up,229,268
up,215,251
up,209,244
up,209,243
up,214,249
up,218,254
up,223,261
up,230,269
up,236,277
up,236,278
up,226,267
up,211,250
up,206,242
up,205,241
up,210,248
up,213,253
up,220,259
up,226,268
up,232,276
up,232,276
up,222,265
up,207,249
up,199,240
up,199,239
up,203,245
up,208,251
up,212,258
up,219,265
up,226,273
up,224,274
up,215,263
up,199,246
up,190,237
up,187,236
up,191,242
up,194,246
up,199,252
up,206,260
up,213,269
up,212,269
up,200,258
up,184,240
up,174,231
up,170,230
up,174,235
up,176,240
up,181,245
up,187,254
up,195,262
up,194,263
up,182,251
up,164,233
up,154,224
up,151,222
up,154,228
up,157,233
up,162,238
up,169,248
up,177,256
up,177,257
up,166,245
up,149,228
up,140,219
up,138,217
up,142,224
up,147,229
up,152,236
up,161,245
up,171,254
up,172,255
up,163,244
up,147,228
up,139,218
up,138,217
up,143,224
up,148,230
up,155,237
up,165,245
up,174,255
up,176,256
up,168,245
up,152,228
up,144,220
up,143,219
up,149,226
up,154,231
up,161,239
up,172,247
up,181,257
up,183,258
up,174,247
up,158,230
up,150,221
up,149,220
up,154,227
up,159,232
up,165,239
up,173,248
up,182,257
up,182,258
up,172,247
up,155,230
up,146,220
up,144,219
up,149,226
up,154,231
up,159,238
up,167,247
up,176,255
up,176,256
up,167,245
up,150,228
up,142,219
up,141,218
up,146,225
up,150,230
up,157,236
up,166,246
up,175,255
up,176,256
up,167,245
up,151,227
up,144,219
up,144,219
up,151,226
up,158,233
up,166,240
up,178,250
up,190,260
up,193,263
up,188,253
up,176,237
up,173,231
up,177,232
up,187,239
up,195,247
up,205,255
up,217,265
up,228,274
up,230,276
up,224,266
up,211,250
up,207,243
up,210,244
up,216,250
up,221,257
up,227,263
up,235,272
up,242,280
up,239,280
up,232,269
up,217,253
up,212,245
up,213,245
up,219,252
up,223,257
up,228,264
up,236,272
up,243,280
up,241,281
up,233,270
up,217,253
up,213,246
up,214,245
up,219,253
up,223,258
up,229,264
up,236,273
up,243,281
up,241,280
up,233,270
up,218,253
up,213,246
up,214,246
up,220,253
up,224,258
up,229,264
up,236,272
up,243,280
up,241,281
up,233,269
up,218,253
up,213,246
up,214,246
up,219,252
up,224,257
up,229,265
up,238,273
up,243,281
up,241,281
up,233,271
up,220,253
up,214,246
up,215,246
up,220,253
up,224,258
up,229,264
up,237,273
up,245,281
up,243,281
up,234,270
up,218,253
up,213,246
up,215,246
up,220,253
up,224,258
up,229,265
up,237,273
up,243,281
up,242,280
up,233,270
up,218,254
up,214,246
up,215,247
up,220,253
up,224,259
up,230,265
up,237,274
up,244,282
up,242,281
up,235,271
up,219,254
up,214,246
up,216,247
up,222,254
up,224,259
up,230,265
up,237,273
up,244,282
up,242,281
up,233,271
up,218,254
up,214,247
up,215,247
up,221,254
up,225,259
up,230,265
up,237,274
up,244,282
up,242,282
up,234,270
up,218,254
up,215,247
up,216,248
up,221,254
up,225,259
up,230,266
up,237,274
up,244,282
up,243,281
up,234,271
up,218,253
up,214,247
up,216,247
up,221,254
up,225,259
up,231,265
up,238,274
up,244,282
up,242,282
up,233,271
up,219,254
up,214,247
up,216,248
up,221,254
up,225,259
up,231,266
up,238,274
up,244,282
up,242,282
up,234,271
up,219,254
up,216,247
up,216,248
up,221,253
up,225,259
up,229,265
up,238,274
up,244,282
up,242,281
up,233,271
up,218,253
up,215,247
up,217,247
up,221,254
up,224,259
up,231,266
up,238,274
up,244,282
up,241,282
up,233,271
up,218,254
up,215,247
up,216,248
up,221,254
up,225,258
up,230,266
up,238,274
up,244,282
up,242,282
up,233,271
up,219,254
up,215,247
up,217,248
up,222,254
up,225,259
up,230,266
up,237,275
up,244,282
up,242,281
up,233,271
up,219,254
up,214,247
up,217,248
up,221,255
up,225,259
up,231,265
up,238,275
up,245,282
up,242,281
up,233,271
up,218,253
up,214,247
up,216,248
up,221,254
up,225,258
up,231,265
up,238,274
up,244,282
up,242,281
up,234,271
up,218,253
up,214,247
up,216,247
up,221,255
up,224,259
up,231,265
up,238,275
up,244,282
up,242,281
up,234,270
up,218,253
up,216,247
up,216,249
up,222,254
up,225,259
up,230,265
up,238,275
up,244,282
up,243,282
up,233,271
up,218,253
up,214,247
up,216,248
up,221,254
up,225,260
up,231,266
up,239,275
up,245,282
up,243,281
up,234,271
up,219,254
up,215,247
up,216,247
up,223,254
up,224,259
up,231,265
up,238,275
up,244,282
up,241,281
up,233,271
up,217,253
up,215,247
up,216,248
up,222,254
up,225,259
up,230,266
up,239,275
up,245,282
up,242,282
up,233,271
up,217,253
up,215,247
up,216,248
up,221,254
up,225,259
up,231,265
up,238,275
up,243,282
up,241,281
up,233,271
up,218,253
up,214,246
up,217,248
up,222,255
up,225,259
up,231,265
up,238,275
up,244,282
up,241,281
up,234,270
up,218,253
up,215,247
up,217,249
up,222,254
up,226,259
up,232,266
up,239,275
up,245,283
up,242,281
up,233,271
up,218,254
up,214,247
up,217,249
up,221,254
up,226,259
up,231,266
up,238,275
up,244,282
up,242,281
up,234,270
up,218,253
up,213,246
up,216,248
up,221,254
up,225,259
up,231,266
up,239,275
up,244,282
up,242,281
up,235,271
up,217,252
up,214,246
up,216,248
up,222,255
up,226,260
up,231,266
up,239,275
up,244,282
up,241,281
up,233,270
up,217,253
up,215,247
up,217,248
up,222,255
up,226,259
up,231,266
up,239,275
up,244,282
up,242,281
up,233,271
up,218,252
up,214,246
up,216,248
up,221,255
up,225,260
up,231,266
up,239,275
up,244,282
up,242,281
up,233,270
up,218,253
up,214,247
up,217,249
up,221,254
up,225,259
up,232,266
up,239,275
up,244,282
up,242,281
up,234,270
up,217,252
up,214,246
up,218,248
up,222,254
up,226,260
up,230,266
up,239,275
up,244,282
up,242,282
up,234,271
up,217,253
up,214,246
up,216,248
up,221,254
up,224,259
up,230,266
up,238,275
up,244,283
up,241,281
up,233,270
up,218,253
up,214,246
up,217,249
up,221,254
up,225,259
up,231,267
up,239,276
up,245,282
up,243,281
up,234,270
up,217,252
up,214,246
up,217,248
up,221,254
up,225,260
up,231,266
up,239,276
up,245,282
up,242,281
up,234,270
up,217,252
up,214,246
up,217,249
up,221,254
up,225,259
up,231,266
up,238,276
up,244,282
up,242,280
up,233,270
up,218,252
up,214,246
up,216,248
up,220,254
up,225,260
up,231,266
up,239,275
up,244,282
up,242,281
up,232,270
up,217,252
up,213,246
up,217,248
up,221,255
up,225,259
up,231,266
up,239,275
up,245,282
up,243,281
up,232,270
up,216,251
up,213,246
up,216,249
up,222,254
up,225,259
up,231,265
up,239,276
up,244,283
up,242,281
up,233,270
up,216,252
up,213,246
up,217,248
up,220,254
up,225,260
up,231,266
up,239,276
up,244,282
up,241,280
up,233,270
up,216,252
up,213,246
up,217,249
up,221,254
up,225,259
up,230,266
up,239,276
up,244,283
up,242,280
up,233,270
up,216,250
up,214,246
up,216,249
up,222,255
up,226,260
up,231,266
up,239,275
up,244,282
up,241,280
up,233,270
up,216,251
up,213,246
up,216,249
up,222,254
up,225,259
up,231,267
up,239,276
up,244,282
up,240,280
up,232,270
up,216,251
up,213,246
up,216,248
up,221,254
up,225,259
up,232,267
up,239,276
up,245,283
up,241,280
up,233,270
up,217,251
up,213,246
up,217,249
up,221,255
up,225,260
up,231,266
up,239,276
up,245,282
up,241,280
up,232,270
up,216,251
up,213,246
up,217,249
up,221,254
up,224,260
up,231,266
up,239,276
up,245,282
up,240,280
up,233,270
up,216,251
up,213,246
up,217,249
up,222,255
up,226,260
up,231,266
up,239,275
up,246,283
up,240,280
up,232,270
up,216,251
up,213,245
up,217,248
up,221,255
up,226,259
up,232,267
up,239,276
up,245,283
up,241,280
up,233,270
up,216,251
up,214,246
up,218,249
up,222,255
up,225,260
up,232,267
up,239,276
up,244,283
up,241,280
up,233,270
up,216,250
up,215,245
up,216,249
up,221,255
up,225,259
up,231,266
up,239,276
up,245,283
up,240,279
up,233,269
up,215,250
up,213,246
up,216,249
up,221,254
up,225,259
up,231,266
up,240,276
up,244,283
up,241,280
up,232,269
up,215,250
up,214,246
up,217,248
up,222,255
up,227,259
up,231,266
up,239,276
up,245,283
up,240,280
up,232,270
up,215,250
up,213,245
up,216,248
up,221,254
up,224,259
up,231,267
up,239,276
up,244,283
up,240,279
up,232,269
up,216,250
up,214,246
up,216,249
up,222,255
up,226,260
up,231,266
up,239,276
up,245,283
up,240,280
up,233,269
up,216,249
up,214,246
up,217,248
up,221,255
up,225,259
up,231,266
up,239,276
up,244,284
up,240,279
up,233,270
up,215,250
up,213,246
up,217,248
up,222,255
up,226,260
up,231,266
up,240,276
up,246,283
up,240,279
up,233,269
up,215,250
up,214,246
up,216,249
up,222,254
up,225,259
up,231,266
up,239,276
up,245,283
up,241,279
up,232,270
up,215,250
up,214,245
up,217,249
up,221,254
up,225,259
up,231,267
up,240,276
up,246,284
up,240,279
up,232,269
up,215,249
up,213,246
up,217,248
up,221,254
up,225,259
up,232,267
up,239,276
up,244,283
up,240,279
up,232,269
up,215,249
up,213,245
up,217,248
up,222,254
up,226,259
up,231,266
up,239,276
up,245,283
up,240,279
up,233,270
up,215,249
up,214,246
up,217,249
up,222,255
up,226,260
up,232,267
up,240,277
up,246,284
up,240,279
up,231,269
up,214,249
up,213,246
up,217,249
up,222,254
up,224,260
up,231,267
up,239,276
up,245,284
up,240,279
up,233,269
up,216,249
up,214,246
up,218,249
up,222,255
up,226,260
up,231,267
up,239,276
up,246,283
up,240,279
up,232,269
up,216,250
up,213,245
up,216,249
up,222,255
up,225,260
up,232,267
up,240,276
up,246,284
up,241,279
up,233,269
up,214,249
up,214,246
up,217,248
up,222,255
up,226,260
up,232,268
up,239,276
up,245,283
up,239,279
up,231,270
up,214,249
up,215,246
up,217,249
up,221,255
up,225,259
up,233,267
up,240,276
up,245,284
up,240,279
up,231,269
up,214,249
up,214,246
up,216,249
up,223,255
up,227,260
up,232,267
up,239,276
up,245,284
up,239,279
up,232,269
up,214,249
up,214,246
up,217,249
up,221,255
up,226,260
up,232,267
up,239,276
up,245,284
up,241,279
up,232,269
up,215,249
up,213,246
up,217,249
up,222,255
up,226,259
up,232,267
up,239,276
up,245,284
up,240,278
up,232,268
up,214,249
up,213,245
up,217,249
up,221,255
up,225,260
up,231,267
up,239,276
up,245,284
up,240,279
up,232,268
up,214,249
up,212,245
up,217,249
up,221,254
up,225,260
up,232,267
up,239,276
up,245,284
up,239,278
up,232,268
up,215,249
up,213,245
up,219,249
up,222,256
up,226,260
up,232,267
up,239,276
up,245,284
up,240,278
up,232,269
up,214,248
up,213,246
up,217,249
up,223,255
up,227,260
up,232,268
up,240,276
up,246,284
up,240,279
up,232,269
up,214,249
up,213,245
up,217,248
up,221,255
up,225,259
up,232,267
up,240,276
up,246,284
up,240,278
up,231,268
up,214,248
up,213,245
up,217,249
up,221,255
up,225,260
up,232,267
up,239,276
up,246,284
up,239,278
up,231,268
up,214,248
up,213,245
up,217,249
up,222,255
up,226,259
up,232,267
up,240,277
up,247,284
up,240,278
up,231,268
up,214,248
up,214,246
up,218,250
up,222,254
up,225,260
up,232,267
up,240,277
up,245,284
up,239,278
up,232,268
up,214,248
up,213,245
up,218,250
up,222,255
up,225,260
up,233,267
up,240,277
up,246,284
up,239,278
up,231,268
up,214,248
up,213,245
up,217,249
up,223,256
up,226,260
up,231,267
up,239,276
up,246,284
up,239,278
up,231,268
up,214,248
up,213,245
up,217,249
up,223,256
up,226,260
up,231,267
up,240,277
up,246,283
up,239,278
up,231,268
up,214,249
up,214,246
up,217,249
up,222,255
up,227,261
up,232,268
up,240,277
up,246,284
up,239,278
up,231,267
up,214,248
up,213,245
up,218,248
up,222,256
up,226,260
up,231,267
up,240,276
up,246,284
up,239,278
up,230,268
up,213,248
up,213,245
up,217,249
up,222,254
up,226,260
up,232,267
up,240,277
up,246,284
up,240,278
up,230,267
up,215,248
up,213,245
up,218,250
up,222,255
up,227,260
up,231,268
up,240,277
up,246,284
up,239,278
up,230,266
up,214,247
up,213,245
up,218,249
up,222,255
up,225,261
up,232,268
up,240,277
up,246,284
up,239,278
up,230,268
up,213,248
up,213,245
up,217,250
up,222,256
up,226,260
up,232,267
up,239,276
up,246,284
up,239,278
up,230,268
up,213,248
up,213,245
up,218,249
up,222,256
up,226,261
up,231,267
up,240,277
up,245,284
up,238,277
up,230,267
up,214,248
up,214,245
up,218,249
up,223,255
up,227,261
up,233,268
up,240,277
up,245,284
up,238,278
up,230,267
up,213,248
up,213,245
up,218,249
up,223,256
up,227,261
up,232,267
up,240,277
up,245,284
up,239,278
up,230,266
up,216,248
up,214,246
up,217,249
up,223,256
up,228,261
up,234,267
up,242,278
up,247,285
up,240,278
up,231,267
up,215,248
up,215,246
up,218,251
up,224,256
up,228,261
up,232,268
up,241,278
up,248,285
up,241,278
up,231,268
up,216,249
up,214,246
up,219,249
up,223,256
up,228,261
up,233,268
up,242,278
up,247,284
up,240,278
up,232,267
up,215,248
up,214,245
up,219,250
up,224,255
up,227,260
up,233,267
up,241,278
up,247,285
up,238,277
up,231,267
up,215,249
up,215,246
up,219,250
up,224,255
up,228,261
up,233,268
up,242,278
up,248,284
up,240,277
up,231,267
up,216,249
up,214,246
up,219,250
up,223,256
up,226,261
up,233,268
up,241,278
up,247,285
up,239,278
up,231,267
up,216,249
up,215,246
up,219,250
up,224,256
up,226,261
up,231,268
up,242,278
up,246,284
up,240,277
up,229,267
up,216,248
up,215,246
up,218,250
up,222,255
up,226,261
up,232,267
up,240,277
up,246,284
up,238,278
up,229,266
up,214,248
up,213,245
up,218,250
up,224,256
up,228,261
up,231,267
up,241,277
up,246,285
up,238,277
up,231,266
up,216,249
up,214,245
up,219,250
up,224,256
up,228,261
up,233,268
up,242,278
up,248,285
up,239,278
up,231,267
up,214,248
up,212,245
up,218,249
up,222,256
up,226,261
up,233,268
up,241,277
up,246,285
up,238,277
up,231,266
up,216,248
up,215,245
up,220,250
up,224,256
up,227,261
up,233,268
up,241,278
up,246,285
up,240,278
up,231,267
up,215,248
up,215,245
up,219,250
up,224,256
up,227,262
up,233,268
up,242,278
up,247,285
up,239,277
up,230,267
up,216,248
up,214,245
up,220,250
up,224,256
up,228,261
up,232,268
up,241,278
up,248,285
up,240,278
up,231,267
up,216,249
up,213,245
up,219,250
up,224,256
up,228,261
up,233,267
up,242,278
up,247,285
up,240,277
up,230,265
up,216,248
up,214,246
up,219,250
up,224,256
up,228,261
up,233,268
up,242,278
up,246,284
up,240,276
up,229,266
up,216,249
up,214,245
up,219,250
up,224,256
up,228,261
up,233,268
up,242,278
up,247,284
up,239,277
up,231,267
up,215,248
up,215,245
up,218,250
up,222,256
up,228,261
up,232,267
up,242,278
up,247,285
up,238,277
up,230,266
up,216,249
up,215,245
up,219,250
up,224,256
up,228,261
up,233,268
up,242,278
up,247,285
up,238,277
up,231,266
up,217,249
up,214,246
up,220,250
up,224,257
up,228,261
up,232,267
up,242,279
up,247,284
up,240,277
up,230,265
up,217,249
up,214,245
up,219,251
up,224,256
up,228,261
up,233,268
up,242,278
up,247,285
up,238,276
up,229,266
up,216,249
up,214,245
up,220,251
up,224,256
up,228,262
up,233,268
up,242,278
up,247,285
up,239,276
up,230,266
up,217,249
up,214,246
up,219,251
up,224,256
up,228,262
up,234,268
up,242,278
up,247,284
up,239,276
up,230,266
up,217,249
up,213,245
up,218,250
up,224,257
up,228,262
up,233,268
up,241,278
up,246,284
up,240,277
up,230,266
up,217,249
up,215,246
up,220,251
up,224,256
up,228,262
up,233,268
up,241,278
up,246,285
up,238,276
up,230,265
up,215,249
up,214,245
up,219,251
up,223,256
up,228,261
up,232,267
up,241,278
up,246,284
up,239,277
up,230,265
up,216,249
up,215,246
up,220,251
up,224,257
up,229,262
up,233,268
up,242,278
up,247,285
up,239,276
up,230,266
up,217,249
up,214,245
up,220,250
up,223,256
up,227,262
up,233,268
up,242,278
up,246,285
up,239,276
up,229,266
up,216,248
up,214,245
up,220,251
up,224,257
up,228,261
up,233,268
up,241,278
up,247,285
up,239,277
up,229,265
up,217,249
up,214,245
up,218,251
up,225,257
up,228,262
up,232,267
up,241,278
up,246,285
up,239,277
up,229,266
up,217,249
up,213,245
up,219,251
up,224,257
up,227,261
up,233,268
up,242,278
up,247,284
up,238,276
up,228,265
up,217,249
up,214,245
up,220,251
up,224,257
up,229,262
up,233,268
up,241,278
up,247,285
up,238,276
up,228,265
up,217,250
up,214,245
up,220,251
up,224,257
up,228,262
up,233,268
up,242,278
up,247,285
up,239,277
up,229,265
up,217,249
up,214,245
up,220,250
up,225,257
up,228,262
up,233,268
up,243,279
up,247,285
up,238,276
up,229,266
up,217,248
up,214,245
up,220,251
up,224,256
up,228,261
up,233,268
up,241,278
up,246,285
up,239,276
up,229,265
up,216,248
up,214,245
up,219,251
up,225,257
up,229,262
up,233,268
up,243,279
up,246,284
up,239,276
up,229,265
up,217,249
up,213,244
up,220,251
up,225,257
up,228,262
up,233,268
up,242,279
up,246,284
up,238,277
up,229,264
up,215,248
up,214,245
up,220,251
up,225,257
up,227,261
up,232,267
up,241,278
up,246,284
up,239,277
up,228,264
up,217,249
up,214,245
up,221,251
up,225,257
up,229,262
up,233,268
up,243,279
up,245,284
up,239,276
up,229,265
up,217,249
up,215,245
up,220,252
up,223,257
up,229,262
up,233,268
up,242,279
up,246,284
up,239,276
up,229,265
up,216,248
up,214,245
up,220,252
up,225,257
up,229,262
up,233,268
up,242,279
up,245,284
up,239,275
up,229,265
up,216,249
up,214,245
up,220,251
up,225,256
up,228,262
up,233,268
up,241,278
up,245,284
up,237,276
up,229,265
up,217,248
up,215,245
up,220,252
up,225,257
up,228,262
up,233,268
up,243,278
up,246,285
up,238,276
up,228,265
up,216,249
up,214,245
up,220,251
up,223,257
up,229,262
up,234,268
up,242,279
up,247,284
up,238,275
up,228,264
up,216,248
up,214,246
up,220,251
up,225,257
up,229,262
up,232,268
up,243,279
up,246,285
up,238,276
up,229,265
up,216,248
up,213,245
up,220,252
up,225,257
up,228,262
up,233,268
up,242,279
up,246,284
up,239,275
up,229,264
up,217,249
up,214,245
up,219,250
up,225,257
up,229,262
up,233,268
up,242,279
up,246,285
up,237,275
up,229,264
up,216,248
up,214,245
up,220,252
up,225,257
up,228,262
up,234,267
up,242,279
up,246,284
up,238,276
up,229,264
up,216,248
up,214,245
up,220,251
up,224,256
up,229,262
up,233,268
up,241,278
up,245,284
up,238,275
up,227,263
up,217,249
up,214,245
up,219,251
up,225,257
up,229,262
up,233,268
up,241,278
up,244,284
up,238,275
up,228,264
up,216,248
up,214,245
up,220,252
up,225,257
up,229,262
up,233,268
up,242,278
up,246,284
up,238,276
up,228,264
up,216,248
up,214,245
up,220,251
up,225,257
up,229,262
up,233,268
up,241,278
up,246,284
up,239,275
up,228,264
up,216,248
up,214,246
up,219,252
up,225,257
up,229,262
up,233,268
up,242,278
up,246,284
up,238,274
up,227,263
up,216,248
up,215,245
up,220,252
up,225,258
up,228,262
up,231,268
up,241,279
up,244,284
up,237,275
up,228,264
up,215,248
up,215,245
up,220,252
up,225,257
up,228,262
up,233,268
up,242,279
up,246,284
up,237,275
up,228,263
up,216,248
up,214,245
up,221,252
up,224,257
up,228,262
up,232,268
up,243,279
up,246,284
up,238,275
up,228,263
up,216,248
up,215,245
up,220,252
up,225,257
up,229,262
up,234,268
up,242,279
up,246,284
up,238,275
up,228,264
up,215,248
up,214,245
up,221,251
up,223,257
up,228,262
up,233,268
up,242,279
up,246,284
up,238,275
up,228,264
up,216,248
up,213,245
up,219,251
up,225,258
up,229,262
up,233,268
up,242,278
up,246,284
up,238,275
up,227,263
up,216,247
up,215,245
up,219,251
up,223,256
up,229,263
up,233,268
up,242,279
up,246,284
up,236,275
up,228,263
up,216,248
up,213,245
up,221,252
up,225,257
up,229,262
up,234,268
up,243,279
up,245,285
up,238,275
up,228,263
up,215,248
up,214,245
up,221,252
up,225,257
up,229,263
up,233,268
up,242,279
up,246,284
up,238,275
up,228,264
up,216,248
up,214,246
up,221,251
up,225,258
up,229,263
up,232,268
up,242,279
up,245,283
up,236,274
up,228,263
up,216,248
up,214,246
up,221,252
up,224,257
up,229,263
up,234,268
up,242,279
up,246,284
up,237,274
up,225,263
up,216,248
up,214,245
up,220,252
up,225,258
up,229,262
up,234,268
up,242,279
up,246,283
up,236,275
up,226,263
up,215,247
up,215,245
up,220,252
up,225,258
up,229,263
up,234,269
up,242,279
up,246,284
up,238,275
up,228,263
up,216,247
up,214,245
up,220,251
up,224,257
up,229,263
up,234,269
up,242,279
up,245,283
up,238,275
up,228,263
up,215,248
up,215,245
up,221,252
up,225,257
up,229,263
up,234,268
up,242,279
up,246,284
up,238,275
up,226,262
up,216,248
up,215,245
up,220,252
up,225,257
up,229,263
up,233,269
up,241,279
up,245,284
up,238,275
up,227,263
up,215,248
up,215,245
up,220,251
up,225,258
up,229,262
up,234,269
up,242,279
up,246,284
up,237,275
up,227,263
up,216,247
up,214,245
up,221,251
up,225,257
up,229,263
up,233,269
up,242,279
up,246,283
up,237,275
up,227,263
up,216,248
up,215,245
up,222,252
up,225,258
up,227,262
up,234,269
up,242,279
up,245,283
up,238,275
up,228,263
up,216,248
up,215,246
up,221,251
up,224,257
up,228,263
up,235,269
up,242,279
up,245,284
up,238,274
up,228,263
up,216,248
up,215,246
up,219,251
up,224,257
up,227,263
up,234,269
up,242,279
up,245,284
up,238,275
up,227,262
up,216,248
up,215,245
up,221,252
up,225,257
up,229,263
up,234,269
up,240,278
up,245,284
up,238,274
up,227,263
