Gesture,Cell 1,Cell 2
up,319,384
up,312,375
up,312,375
up,319,384
up,320,385
up,321,386
up,323,388
up,329,395
up,329,397
up,325,391
up,319,384
up,312,376
up,312,375
up,319,384
up,320,385
up,321,386
up,323,389
up,329,396
up,329,396
up,325,391
up,319,384
up,312,376
up,312,375
up,319,383
up,320,385
up,321,386
up,323,389
up,329,396
up,330,396
up,324,391
up,319,384
up,312,375
up,311,375
up,319,383
up,320,385
up,321,386
up,323,389
up,329,396
up,329,396
up,325,391
up,319,384
up,312,375
up,311,375
up,320,384
up,320,385
up,321,386
up,323,389
up,329,396
up,329,396
up,325,391
up,319,384
up,312,375
up,312,375
up,320,384
up,320,385
up,320,387
up,323,388
up,329,396
up,329,396
up,325,391
up,319,384
up,312,375
up,312,375
up,319,384
up,320,385
up,321,386
up,323,388
up,329,396
up,329,396
up,325,391
up,319,384
up,312,375
up,312,375
up,320,383
up,320,385
up,321,386
up,323,389
up,329,395
up,329,397
up,325,391
up,319,384
up,312,376
up,312,375
up,320,384
up,320,385
up,321,386
up,323,388
up,329,396
up,329,397
up,325,391
up,319,384
up,312,375
up,311,375
up,320,384
up,320,385
up,321,386
up,323,389
up,329,395
up,329,396
up,325,391
up,319,384
up,311,375
up,312,375
up,320,383
up,320,385
up,321,386
up,323,389
up,330,396
up,329,397
up,326,391
up,319,384
up,311,375
up,312,375
up,319,384
up,320,385
up,320,386
up,323,389
up,329,396
up,329,397
up,325,391
up,319,384
up,312,375
up,311,375
up,319,383
up,321,385
up,320,386
up,323,389
up,329,396
up,329,396
up,324,392
up,319,384
up,312,376
up,311,375
up,320,383
up,321,385
up,321,386
up,323,389
up,329,396
up,330,396
up,325,391
up,319,384
up,311,375
up,312,375
up,319,383
up,320,385
up,320,386
up,323,388
up,329,395
up,329,396
up,325,390
up,319,384
up,311,376
up,312,375
up,319,383
up,320,385
up,321,386
up,323,388
up,329,395
up,329,397
up,325,391
up,319,384
up,311,375
up,311,375
up,319,384
up,321,385
up,320,386
up,323,388
up,329,396
up,330,396
up,325,391
up,319,384
up,312,375
up,311,375
up,319,383
up,321,385
up,321,386
up,323,388
up,329,396
up,330,397
up,325,390
up,320,384
up,312,375
up,311,374
up,319,383
up,320,385
up,321,386
up,323,388
up,329,396
up,329,397
up,325,391
up,319,384
up,312,375
up,311,375
up,319,383
up,320,385
up,321,386
up,323,388
up,329,396
up,330,396
up,325,392
up,319,384
up,312,376
up,311,375
up,319,383
up,319,386
up,321,386
up,323,388
up,329,396
up,330,396
up,325,391
up,319,384
up,312,376
up,312,375
up,319,383
up,320,385
up,320,386
up,323,388
up,329,396
up,330,397
up,325,391
up,319,384
up,312,375
up,311,375
up,319,383
up,320,385
up,321,386
up,323,388
up,329,396
up,330,396
up,325,391
up,319,385
up,312,375
up,311,375
up,319,383
up,320,385
up,321,386
up,323,389
up,329,396
up,330,397
up,325,391
up,319,384
up,312,376
up,311,375
up,319,384
up,320,385
up,321,386
up,323,388
up,329,396
up,330,396
up,325,391
up,319,384
up,312,375
up,311,375
up,319,383
up,320,385
up,321,386
up,323,389
up,329,396
up,330,396
up,325,390
up,319,385
up,312,376
up,311,374
up,319,383
up,320,385
up,321,385
up,322,389
up,329,396
up,330,397
up,325,391
up,319,385
up,312,375
up,312,375
up,319,383
up,320,385
up,320,386
up,323,388
up,329,396
up,330,396
up,325,391
up,319,385
up,312,375
up,311,375
up,319,383
up,320,385
up,321,386
up,323,388
up,329,395
up,329,396
up,325,391
up,319,385
up,312,375
up,311,375
up,319,382
up,320,385
up,321,386
up,323,388
up,329,396
up,330,397
up,325,391
up,320,384
up,311,375
up,311,375
up,319,383
up,320,385
up,321,385
up,323,389
up,329,396
up,329,397
up,325,391
up,320,385
up,312,375
up,311,375
up,319,383
up,320,385
up,320,386
up,322,388
up,329,396
up,330,397
up,325,391
up,319,384
up,312,375
up,311,374
up,319,383
up,320,385
up,321,386
up,322,388
up,329,396
up,330,397
up,325,391
up,319,385
up,312,375
up,311,374
up,319,382
up,320,385
up,321,386
up,322,389
up,329,396
up,329,397
up,325,391
up,320,385
up,311,375
up,311,375
up,319,382
up,320,385
up,321,385
up,323,388
up,329,396
up,330,397
up,325,391
up,320,385
up,312,375
up,311,375
up,319,382
up,320,385
up,321,385
up,322,389
up,329,396
up,330,397
up,325,391
up,319,385
up,311,375
up,311,374
up,319,383
up,320,385
up,321,386
up,323,388
up,329,396
up,330,396
up,325,392
up,319,385
up,312,375
up,311,375
up,318,383
up,320,385
up,320,386
up,322,389
up,330,396
up,330,397
up,325,392
up,319,385
up,311,375
up,311,374
up,318,383
up,320,385
up,321,385
up,323,389
up,330,396
up,330,397
up,325,392
up,319,385
up,311,375
up,311,374
up,318,382
up,320,385
up,321,386
up,323,389
up,329,396
up,330,397
up,326,391
up,320,385
up,312,374
up,311,374
up,318,382
up,320,385
up,320,385
up,322,389
up,330,396
up,330,397
up,325,392
up,319,385
up,311,374
up,311,375
up,318,382
up,320,385
up,321,385
up,323,388
up,329,396
up,330,397
up,325,392
up,319,385
up,311,375
up,311,374
up,318,382
up,320,385
up,320,386
up,323,389
up,329,396
up,330,397
up,326,391
up,320,384
up,311,375
up,311,375
up,318,382
up,320,385
up,321,386
up,323,389
up,330,396
up,329,397
up,326,391
up,319,385
up,311,375
up,311,374
up,318,381
up,319,385
up,321,386
up,323,388
up,329,396
up,330,397
up,325,392
up,319,385
up,311,375
up,311,374
up,318,381
up,320,385
up,320,386
up,323,389
up,330,396
up,330,397
up,325,392
up,319,385
up,311,374
up,311,374
up,318,382
up,320,385
up,320,386
up,323,389
up,329,396
up,330,397
up,325,392
up,320,385
up,311,374
up,311,374
up,317,381
up,320,385
up,321,385
up,323,389
up,330,396
up,330,397
up,325,392
up,319,385
up,311,374
up,311,374
up,317,382
up,320,385
up,320,386
up,323,388
up,330,396
up,330,397
up,325,392
up,320,385
up,311,374
up,310,374
up,318,381
up,320,385
up,320,386
up,323,388
up,330,396
up,330,397
up,325,392
up,319,385
up,311,374
up,310,373
up,318,381
up,320,384
up,320,386
up,323,388
up,329,396
up,330,397
up,326,391
up,320,385
up,311,374
up,310,373
up,318,381
up,320,385
up,321,386
up,323,389
up,331,397
up,331,398
up,326,392
up,320,385
up,311,374
up,310,373
up,317,382
up,320,384
up,319,384
up,320,383
up,324,387
up,321,379
up,310,361
up,296,339
up,277,310
up,270,295
up,273,295
up,274,297
up,274,296
up,277,299
up,285,310
up,287,313
up,279,301
up,269,288
up,254,265
up,250,257
up,258,265
up,261,271
up,262,272
up,265,276
up,274,287
up,276,290
up,268,279
up,257,263
up,241,240
up,238,233
up,246,241
up,251,249
up,252,252
up,256,257
up,266,270
up,268,275
up,261,265
up,250,250
up,234,227
up,231,220
up,239,228
up,243,234
up,244,236
up,247,240
up,256,251
up,257,255
up,249,242
up,238,226
up,222,201
up,218,192
up,225,200
up,230,208
up,231,210
up,234,215
up,243,227
up,246,231
up,238,220
up,227,205
up,212,179
up,208,173
up,216,181
up,221,190
up,223,193
up,226,199
up,236,212
up,239,218
up,232,208
up,223,195
up,208,174
up,207,172
up,217,186
up,223,198
up,225,203
up,228,207
up,235,218
up,236,221
up,228,210
up,216,197
up,200,175
up,197,171
up,205,183
up,212,195
up,215,200
up,219,208
up,228,221
up,230,224
up,221,213
up,208,195
up,189,169
up,184,160
up,190,166
up,195,174
up,195,174
up,199,180
up,208,193
up,212,198
up,203,189
up,193,173
up,175,149
up,172,143
up,180,152
up,186,163
up,189,166
up,193,172
up,204,187
up,208,193
up,200,183
up,189,170
up,172,145
up,168,139
up,177,148
up,184,158
up,186,163
up,191,170
up,202,183
up,206,190
up,198,182
up,188,166
up,170,143
up,166,137
up,175,146
up,182,156
up,185,160
up,190,167
up,201,182
up,204,188
up,197,179
up,187,165
up,169,141
up,166,136
up,174,144
up,181,155
up,183,159
up,189,166
up,200,180
up,204,187
up,197,177
up,186,164
up,169,140
up,165,134
up,174,144
up,181,154
up,183,158
up,189,165
up,200,180
up,204,187
up,197,179
up,186,164
up,168,140
up,165,134
up,174,144
up,181,154
up,183,159
up,189,166
up,200,180
up,204,187
up,196,179
up,187,164
up,168,140
up,165,134
up,174,143
up,181,154
up,183,158
up,189,165
up,200,180
up,205,187
up,197,178
up,187,164
up,169,140
up,165,135
up,174,143
up,181,154
up,184,158
up,189,165
up,200,180
up,204,187
up,197,177
up,187,164
up,168,140
up,165,134
up,174,143
up,180,154
up,184,158
up,189,165
up,199,179
up,204,186
up,196,178
up,187,164
up,168,139
up,165,134
up,174,143
up,181,153
up,183,158
up,188,165
up,200,179
up,203,186
up,197,177
up,187,163
up,168,140
up,165,134
up,174,143
up,180,153
up,184,157
up,188,164
up,199,179
up,204,186
up,197,177
up,186,164
up,168,139
up,165,133
up,173,143
up,180,153
up,183,157
up,188,164
up,199,179
up,203,185
up,195,177
up,186,163
up,168,139
up,165,133
up,173,141
up,180,153
up,183,156
up,187,164
up,199,178
up,204,185
up,196,176
up,186,163
up,168,137
up,164,132
up,172,141
up,180,151
up,182,155
up,187,163
up,199,177
up,203,185
up,195,176
up,186,162
up,167,137
up,164,131
up,172,140
up,179,151
up,182,156
up,187,162
up,198,176
up,202,183
up,195,175
up,185,161
up,167,138
up,163,131
up,171,139
up,179,150
up,181,155
up,186,162
up,197,177
up,202,183
up,195,175
up,185,161
up,166,137
up,163,130
up,171,140
up,178,151
up,181,155
up,186,161
up,197,176
up,201,184
up,195,175
up,185,161
up,166,136
up,163,131
up,170,140
up,178,151
up,181,155
up,186,162
up,197,176
up,202,184
up,194,175
up,185,162
up,167,137
up,163,131
up,171,140
up,179,151
up,181,155
up,187,163
up,198,177
up,203,184
up,195,176
up,185,163
up,167,138
up,164,133
up,172,141
up,180,152
up,182,156
up,187,165
up,199,178
up,204,186
up,196,178
up,187,165
up,169,140
up,165,135
up,174,143
up,181,155
up,184,159
up,189,166
up,200,181
up,205,189
up,197,181
up,189,168
up,170,143
up,167,138
up,175,147
up,183,157
up,186,162
up,190,170
up,202,184
up,206,192
up,200,183
up,191,171
up,172,147
up,169,142
up,177,150
up,185,161
up,187,166
up,193,174
up,203,187
up,209,195
up,202,187
up,193,175
up,174,151
up,172,147
up,181,155
up,187,167
up,190,170
up,195,178
up,206,192
up,212,200
up,204,193
up,195,181
up,177,157
up,176,152
up,183,161
up,191,171
up,193,176
up,198,184
up,209,198
up,214,205
up,207,199
up,199,187
up,181,164
up,179,160
up,187,168
up,194,179
up,197,183
up,202,191
up,212,205
up,218,214
up,212,207
up,204,196
up,186,174
up,184,169
up,191,178
up,199,190
up,202,195
up,208,203
up,219,217
up,224,226
up,218,220
up,210,209
up,193,188
up,192,184
up,200,193
up,208,205
up,211,210
up,216,218
up,227,233
up,232,242
up,227,236
up,219,227
up,202,206
up,201,203
up,208,212
up,217,223
up,219,228
up,224,236
up,235,250
up,240,258
up,235,253
up,229,245
up,213,225
up,211,222
up,218,230
up,225,239
up,227,243
up,232,250
up,242,263
up,248,271
up,242,267
up,236,259
up,221,241
up,219,237
up,226,244
up,232,253
up,234,257
up,239,264
up,249,277
up,254,286
up,251,282
up,245,276
up,230,260
up,229,257
up,236,263
up,243,274
up,245,279
up,251,287
up,262,301
up,267,310
up,264,309
up,259,304
up,245,289
up,245,288
up,253,296
up,260,306
up,262,313
up,268,321
up,278,335
up,285,341
up,280,341
up,276,336
up,263,322
up,262,323
up,271,331
up,277,340
up,279,344
up,283,350
up,293,361
up,296,367
up,292,363
up,287,359
up,274,344
up,274,344
up,281,351
up,286,358
up,287,360
up,290,364
up,299,373
up,301,376
up,296,371
up,291,365
up,277,351
up,277,350
up,283,356
up,288,363
up,289,363
up,292,367
up,300,376
up,302,379
up,297,373
up,292,367
up,278,353
up,278,352
up,285,359
up,289,364
up,289,365
up,293,369
up,300,377
up,302,381
up,297,375
up,292,369
up,279,354
up,279,353
up,285,360
up,290,366
up,290,365
up,294,370
up,300,378
up,303,381
up,298,375
up,293,370
up,280,356
up,280,355
up,285,361
up,290,366
up,290,367
up,294,371
up,301,379
up,304,382
up,299,376
up,294,371
up,281,356
up,280,356
up,286,362
up,291,368
up,292,368
up,295,372
up,302,380
up,305,382
up,300,378
up,296,372
up,283,358
up,284,358
up,290,364
up,295,370
up,296,370
up,298,374
up,306,381
up,309,385
up,305,380
up,302,375
up,289,361
up,289,361
up,296,367
up,301,372
up,302,373
up,305,376
up,312,384
up,315,387
up,311,383
up,307,377
up,295,364
up,296,363
up,302,369
up,307,375
up,307,375
up,311,379
up,317,386
up,320,390
up,315,384
up,312,380
up,300,366
up,301,365
up,306,372
up,311,377
up,311,377
up,314,381
up,321,388
up,323,391
up,319,386
up,314,382
up,303,367
up,304,367
up,309,373
up,313,379
up,314,378
up,316,381
up,323,389
up,325,392
up,321,387
up,317,382
up,305,368
up,306,368
up,311,374
up,315,379
up,315,379
up,318,383
up,324,390
up,326,393
up,322,387
up,318,383
up,306,369
up,307,369
up,312,374
up,316,380
up,316,380
up,319,383
up,325,390
up,327,393
up,322,388
up,319,383
up,307,370
up,307,369
up,312,375
up,317,380
up,316,380
up,319,383
up,325,391
up,327,394
up,323,388
up,319,384
up,307,370
up,308,370
up,312,375
up,317,380
up,316,381
up,319,384
up,325,391
up,327,394
up,323,389
up,319,384
up,308,371
up,308,370
up,312,375
up,317,380
up,317,381
up,319,384
up,325,390
up,327,394
up,323,389
up,320,384
up,308,370
up,308,370
up,312,374
up,317,381
up,317,381
up,319,384
up,325,391
up,327,393
up,323,389
up,320,384
up,308,370
up,308,370
up,312,375
up,317,381
up,317,381
up,320,383
up,326,391
up,328,394
up,323,389
up,320,385
up,308,371
up,308,371
up,312,375
up,317,381
up,317,381
up,320,384
up,325,391
up,328,394
up,324,389
up,320,385
up,308,371
up,308,371
up,312,375
up,317,381
up,317,382
up,320,384
up,326,391
up,328,394
up,324,388
up,320,385
up,308,371
up,308,371
up,312,375
up,318,380
up,317,381
up,319,384
up,326,391
up,328,394
up,323,390
up,320,386
up,308,371
up,308,371
up,312,376
up,317,381
up,317,382
up,320,384
up,326,391
up,328,394
up,324,389
up,320,385
up,308,371
up,309,371
up,312,375
up,318,382
up,317,382
up,320,384
up,326,391
up,328,394
up,323,389
up,320,385
up,308,372
up,309,371
up,312,375
up,317,381
up,317,382
up,320,384
up,326,392
up,328,394
up,324,390
up,321,386
up,308,372
up,309,371
up,312,375
up,318,381
up,317,382
up,320,384
up,326,391
up,328,394
up,324,390
up,320,386
up,309,372
up,309,371
up,312,375
up,318,382
up,317,382
up,320,385
up,326,391
up,328,394
up,324,390
up,321,385
up,308,371
up,308,371
up,312,375
up,318,382
up,318,382
up,320,385
up,326,391
up,328,394
up,324,390
up,321,385
up,309,372
up,309,371
up,312,375
up,318,382
up,317,381
up,320,385
up,326,391
up,328,394
up,324,390
up,321,385
up,308,372
up,309,371
up,312,375
up,318,382
up,318,382
up,320,384
up,326,392
up,328,395
up,324,390
up,321,386
up,309,372
up,309,371
up,312,375
up,318,382
up,317,382
up,320,385
up,326,391
up,328,394
up,324,390
up,321,386
up,309,372
up,309,371
up,313,375
up,318,381
up,317,382
up,320,385
up,326,391
up,328,394
up,324,390
up,321,386
up,309,372
up,309,371
up,312,375
up,318,381
up,317,382
up,320,385
up,326,392
up,329,394
up,324,390
up,321,386
up,309,372
up,309,371
up,312,375
up,318,382
up,318,382
up,320,385
up,326,392
up,329,395
up,324,390
up,321,386
up,309,372
up,309,371
up,313,374
up,318,381
up,318,382
up,320,385
up,326,391
up,328,395
up,324,389
up,321,386
up,309,372
up,309,371
up,312,375
up,318,381
up,318,381
up,320,385
up,326,391
up,329,395
up,324,390
up,321,386
up,309,373
up,309,371
up,312,375
up,318,382
up,318,382
up,320,385
up,326,392
up,328,395
up,325,390
up,321,385
up,309,373
up,309,371
up,313,375
up,318,382
up,317,381
up,320,385
up,326,392
up,329,395
up,324,390
up,321,386
up,309,372
up,309,371
up,312,375
up,318,381
up,318,381
up,320,384
up,326,391
up,328,396
up,324,390
up,321,386
up,309,372
up,309,371
up,312,375
up,318,382
up,317,382
up,320,385
up,326,391
up,329,395
up,324,390
up,321,386
up,309,373
up,309,371
up,312,375
up,318,382
up,318,382
up,320,384
up,326,392
up,329,395
up,324,390
up,321,386
up,309,373
up,309,371
up,312,375
up,317,382
up,317,382
up,320,384
up,326,392
up,329,395
up,324,391
up,321,386
up,309,373
up,309,371
up,312,375
up,318,381
up,317,382
up,320,384
up,326,392
up,328,395
up,324,390
up,321,386
up,309,373
up,309,371
up,312,375
up,317,382
up,318,382
up,320,385
up,326,392
up,328,395
up,324,390
up,321,385
up,310,373
up,309,371
up,313,374
up,318,382
up,318,382
up,320,384
up,326,392
up,328,395
up,324,390
up,321,387
up,309,372
up,308,371
up,312,374
up,318,382
up,318,381
up,320,385
up,326,392
up,329,395
up,325,390
up,321,386
up,309,373
up,309,371
up,312,375
up,317,381
up,318,382
up,320,384
up,326,392
up,329,395
up,324,390
up,322,386
up,310,372
up,309,371
up,313,375
up,318,382
up,317,382
up,320,385
up,326,392
up,329,395
up,325,390
up,321,387
up,309,373
up,308,371
up,312,375
up,318,382
up,318,382
up,320,385
up,326,392
up,329,395
up,324,390
up,321,386
up,309,373
up,309,371
up,312,375
up,318,382
up,318,382
up,320,384
up,326,392
up,329,395
up,324,391
up,321,386
up,309,373
up,309,371
up,312,374
up,318,381
up,318,382
up,320,384
up,325,392
up,328,395
up,324,390
up,321,385
up,309,373
up,308,371
up,311,375
up,317,382
up,316,382
up,319,384
up,325,391
up,327,394
up,323,389
up,319,385
up,307,372
up,306,370
up,309,374
up,315,381
up,314,381
up,316,383
up,322,390
up,325,394
up,320,389
up,316,385
up,304,371
up,302,369
up,305,373
up,311,379
up,311,379
up,312,382
up,318,389
up,320,392
up,315,387
up,311,383
up,299,369
up,297,367
up,300,370
up,306,377
up,304,377
up,306,380
up,312,387
up,314,389
up,309,385
up,304,381
up,292,367
up,290,364
up,293,368
up,299,375
up,298,375
up,300,377
up,307,384
up,310,388
up,304,384
up,300,379
up,288,366
up,286,363
up,290,367
up,297,373
up,296,374
up,298,376
up,305,383
up,308,387
up,303,382
up,298,378
up,287,363
up,285,360
up,288,364
up,294,370
up,294,370
up,296,372
up,303,379
up,306,382
up,301,376
up,296,370
up,283,355
up,279,351
up,282,353
up,289,359
up,287,358
up,289,359
up,295,366
up,299,369
up,293,362
up,287,354
up,272,337
up,269,330
up,271,330
up,278,337
up,276,336
up,278,336
up,285,344
up,288,348
up,283,341
up,276,333
up,262,315
up,258,307
up,260,309
up,268,317
up,267,318
up,270,321
up,279,330
up,284,337
up,279,332
up,274,326
up,261,309
up,258,303
up,262,307
up,271,319
up,272,321
up,275,325
up,284,336
up,290,343
up,286,339
up,281,333
up,269,317
up,266,311
up,270,314
up,278,324
up,277,326
up,281,328
up,289,337
up,294,342
up,289,337
up,283,328
up,270,311
up,266,302
up,267,303
up,275,310
up,275,309
up,277,310
up,284,318
up,288,324
up,284,317
up,278,308
up,265,290
up,260,282
up,264,285
up,272,295
up,272,298
up,277,302
up,285,313
up,291,321
up,287,318
up,284,312
up,271,297
up,268,292
up,272,297
up,282,309
up,283,313
up,286,320
up,296,332
up,302,342
up,299,342
up,297,338
up,287,326
up,285,324
up,290,331
up,299,344
up,301,348
up,306,355
up,314,367
up,320,376
up,317,375
up,316,370
up,305,362
up,304,361
up,308,366
up,315,376
up,316,378
up,319,381
up,326,390
up,330,395
up,326,391
up,323,387
up,312,376
up,310,373
up,314,377
up,320,384
up,320,384
up,321,386
up,328,394
up,331,398
up,327,393
up,323,388
up,312,377
up,311,374
up,314,377
up,320,384
up,320,385
up,322,387
up,328,394
up,332,399
up,327,394
up,323,389
up,313,378
up,311,375
up,315,378
up,321,385
up,320,385
up,322,388
up,328,394
up,332,399
up,327,394
up,324,389
up,313,378
up,312,375
up,315,379
up,321,385
up,321,385
up,322,387
up,329,395
up,332,398
up,327,394
up,324,390
up,314,378
up,312,375
up,315,378
up,321,385
up,320,385
up,322,388
up,328,394
up,332,399
up,327,394
up,324,389
up,313,379
up,311,375
up,315,379
up,321,385
up,320,385
up,322,388
up,329,395
up,332,399
up,327,395
up,324,389
up,314,378
up,312,375
up,315,379
up,321,385
up,320,386
up,322,388
up,329,395
up,332,399
up,327,394
up,324,389
up,313,378
up,311,375
up,315,379
up,320,386
up,320,385
up,323,387
up,328,395
up,332,399
up,328,394
up,324,390
up,314,378
up,312,375
up,315,378
up,321,386
up,320,386
up,322,388
up,328,395
up,332,399
up,327,395
up,324,389
up,314,378
up,312,375
up,315,378
up,320,385
up,321,385
up,322,388
up,329,395
up,332,399
up,327,395
up,324,390
up,314,379
up,311,375
up,315,378
up,321,385
up,320,385
up,322,388
up,328,395
up,333,399
up,328,395
up,324,389
up,314,378
up,312,375
up,315,378
up,321,385
up,320,385
up,323,388
up,328,395
up,332,399
up,327,395
up,323,390
up,314,378
up,312,375
up,314,378
up,321,386
up,320,386
up,322,388
up,329,394
up,332,399
up,328,395
up,324,390
