Gesture,Cell 1,Cell 2
up,221,247
up,227,254
up,233,262
up,240,271
up,252,288
up,263,303
up,269,313
up,259,300
up,244,279
up,227,256
up,222,247
up,228,253
up,234,261
up,240,273
up,252,288
up,263,303
up,269,313
up,259,300
up,244,279
up,227,256
up,222,246
up,228,254
up,234,262
up,241,273
up,253,288
up,263,303
up,270,313
up,260,299
up,243,280
up,227,256
up,222,247
up,228,254
up,234,262
up,241,273
up,253,289
up,263,304
up,270,313
up,259,300
up,244,279
up,227,255
up,220,247
up,227,253
up,233,263
up,241,272
up,252,288
up,263,302
up,268,314
up,259,300
up,243,279
up,227,255
up,222,247
up,227,254
up,233,263
up,240,272
up,252,288
up,262,303
up,270,312
up,259,300
up,244,279
up,226,256
up,221,247
up,228,253
up,233,262
up,241,272
up,252,288
up,263,303
up,270,313
up,260,299
up,242,279
up,227,256
up,221,247
up,227,254
up,233,263
up,241,272
up,252,288
up,263,303
up,269,313
up,258,300
up,244,279
up,227,255
up,222,247
up,228,254
up,233,263
up,241,272
up,253,289
up,263,303
up,270,313
up,259,299
up,244,280
up,227,255
up,221,248
up,228,254
up,234,263
up,241,272
up,252,289
up,263,303
up,269,312
up,259,300
up,244,279
up,227,256
up,222,247
up,227,255
up,233,263
up,241,273
up,253,288
up,263,303
up,270,312
up,259,300
up,244,280
up,227,255
up,221,247
up,227,253
up,234,262
up,240,273
up,253,289
up,263,304
up,270,313
up,258,301
up,244,279
up,227,256
up,222,247
up,227,254
up,232,262
up,241,272
up,253,289
up,263,303
up,269,312
up,258,301
up,243,280
up,227,255
up,222,248
up,227,254
up,233,263
up,240,272
up,252,289
up,263,302
up,268,313
up,257,300
up,242,279
up,226,255
up,221,247
up,226,254
up,232,262
up,239,273
up,251,288
up,261,303
up,267,313
up,256,299
up,240,278
up,223,254
up,217,246
up,221,252
up,227,260
up,234,271
up,245,285
up,256,300
up,261,310
up,250,296
up,233,275
up,213,251
up,206,241
up,210,247
up,214,256
up,219,266
up,231,281
up,241,296
up,245,306
up,233,291
up,215,269
up,192,243
up,182,233
up,183,238
up,184,246
up,191,255
up,202,270
up,212,286
up,218,295
up,206,281
up,183,259
up,159,231
up,148,220
up,150,225
up,153,234
up,160,244
up,173,260
up,187,276
up,196,285
up,185,272
up,166,251
up,143,225
up,133,216
up,137,221
up,143,229
up,151,240
up,166,257
up,182,273
up,192,282
up,180,271
up,163,247
up,139,220
up,129,209
up,131,213
up,137,220
up,145,229
up,160,244
up,173,258
up,182,266
up,170,249
up,149,223
up,125,191
up,113,177
up,114,177
up,117,181
up,123,186
up,136,198
up,149,211
up,158,217
up,146,199
up,124,171
up,99,138
up,88,123
up,90,122
up,94,127
up,100,134
up,115,148
up,129,163
up,139,172
up,131,156
up,112,129
up,90,100
up,82,90
up,86,95
up,96,104
up,109,116
up,127,135
up,146,155
up,160,169
up,155,158
up,140,138
up,123,114
up,121,108
up,129,118
up,141,131
up,155,146
up,173,167
up,190,187
up,201,203
up,195,192
up,182,173
up,168,151
up,165,146
up,172,155
up,180,167
up,190,179
up,205,199
up,217,218
up,225,232
up,220,221
up,206,205
up,191,185
up,188,180
up,195,189
up,203,202
up,211,215
up,226,235
up,238,253
up,247,268
up,239,262
up,227,246
up,213,228
up,211,224
up,217,234
up,224,245
up,234,259
up,246,276
up,259,292
up,266,304
up,256,293
up,242,275
up,226,253
up,221,247
up,227,252
up,233,262
up,241,272
up,253,288
up,263,303
up,270,311
up,259,299
up,243,279
up,228,256
up,223,248
up,228,255
up,234,264
up,241,274
up,254,289
up,265,304
up,271,313
up,260,300
up,244,279
up,228,257
up,222,249
up,228,255
up,234,265
up,241,274
up,254,290
up,265,305
up,270,315
up,260,300
up,244,280
up,228,256
up,223,249
up,228,256
up,235,263
up,242,275
up,254,291
up,265,306
up,271,314
up,260,301
up,244,280
up,228,257
up,224,249
up,229,255
up,235,264
up,243,275
up,254,291
up,265,305
up,269,315
up,260,301
up,244,280
up,228,257
up,224,249
up,229,254
up,234,265
up,243,274
up,255,290
up,265,305
up,271,314
up,261,301
up,245,280
up,229,257
up,224,250
up,228,256
up,235,264
up,242,274
up,254,291
up,265,306
up,270,315
up,260,300
up,245,281
up,229,257
up,224,250
up,229,255
up,235,265
up,242,274
up,254,291
up,266,305
up,271,315
up,261,301
up,245,281
up,228,257
up,224,250
up,229,256
up,235,264
up,243,275
up,254,291
up,265,306
up,271,315
up,260,302
up,244,280
up,228,257
up,223,249
up,229,257
up,235,265
up,242,275
up,254,291
up,265,306
up,271,315
up,261,301
up,244,279
up,229,257
up,224,249
up,229,256
up,235,265
up,243,275
up,255,291
up,266,307
up,271,315
up,259,302
up,245,280
up,228,258
up,224,249
up,229,256
up,236,265
up,243,275
up,255,291
up,266,307
up,271,315
up,261,300
up,245,279
up,229,258
up,224,250
up,229,257
up,235,265
up,243,276
up,255,290
up,266,306
up,271,314
up,260,302
up,244,280
up,229,257
up,224,250
up,230,256
up,236,264
up,243,275
up,255,291
up,265,307
up,272,314
up,260,302
up,245,281
up,229,258
up,224,250
up,228,257
up,236,265
up,242,276
up,255,292
up,266,306
up,271,314
up,261,301
up,244,281
up,229,257
up,224,251
up,229,257
up,237,264
up,242,276
up,255,291
up,266,306
up,271,314
up,261,301
up,245,280
up,229,257
up,224,251
up,229,256
up,236,265
up,242,276
up,255,291
up,266,307
up,271,315
up,260,302
up,245,281
up,229,257
up,225,250
up,229,257
up,236,264
up,243,275
up,254,292
up,266,307
up,270,316
up,260,301
up,245,280
up,229,257
up,225,250
up,229,256
up,235,266
up,243,275
up,255,292
up,267,307
up,272,314
up,261,302
up,245,279
up,229,258
up,224,250
up,228,257
up,235,266
up,243,276
up,255,292
up,266,306
up,272,314
up,261,301
up,245,280
up,229,258
up,224,250
up,230,256
up,236,265
up,243,275
up,255,291
up,267,307
up,272,315
up,261,300
up,245,280
up,229,258
up,224,251
up,229,257
up,236,266
up,243,276
up,255,292
up,266,307
up,272,315
up,261,301
up,245,279
up,229,257
up,224,251
up,230,255
up,236,265
up,242,276
up,255,292
up,267,307
up,271,315
up,261,302
up,245,280
up,229,258
up,225,251
up,229,257
up,236,265
up,243,276
up,255,292
up,266,306
up,271,316
up,261,302
up,244,280
up,229,258
up,225,250
up,229,257
up,236,266
up,242,276
up,254,292
up,266,307
up,271,315
up,261,300
up,244,281
up,229,257
up,224,250
up,230,256
up,236,264
up,244,276
up,255,292
up,267,306
up,271,316
up,260,302
up,244,280
up,229,257
up,225,250
up,230,256
up,235,266
up,243,275
up,255,291
up,266,307
up,270,315
up,261,302
up,244,280
up,229,258
up,224,251
up,230,257
up,236,266
up,243,276
up,254,292
up,266,308
up,271,315
up,260,302
up,244,279
up,229,258
up,224,250
up,229,256
up,236,265
up,244,275
up,255,292
up,266,308
up,271,315
up,261,301
up,244,280
up,228,258
up,225,250
up,229,257
up,235,266
up,243,277
up,255,292
up,267,307
up,272,315
up,260,302
up,244,279
up,229,258
up,224,250
up,229,257
up,236,264
up,243,276
up,255,292
up,266,308
up,271,316
up,261,301
up,243,279
up,229,258
up,225,251
up,229,258
up,236,266
up,244,276
up,255,292
up,267,308
up,271,315
up,260,303
up,243,279
up,229,258
up,225,251
up,230,256
up,236,265
up,244,277
up,254,292
up,267,308
up,271,315
up,260,302
up,243,279
up,228,258
up,225,250
up,230,256
up,236,266
up,243,277
up,255,291
up,267,307
up,270,315
up,260,302
up,243,279
up,229,258
up,224,251
up,228,257
up,236,265
up,243,277
up,255,291
up,267,308
up,271,315
up,260,302
up,242,278
up,229,258
up,225,251
up,230,256
up,236,265
up,244,277
up,255,292
up,267,307
up,270,315
up,260,301
up,243,279
up,229,257
up,225,250
up,229,257
up,236,265
up,244,277
up,256,292
up,267,308
up,269,316
up,261,301
up,243,278
up,229,258
up,225,250
up,230,257
up,236,267
up,244,276
up,255,291
up,267,307
up,270,315
up,261,301
up,243,279
up,229,257
up,225,250
up,229,256
up,236,266
up,244,276
up,256,291
up,267,307
up,271,314
up,260,301
up,242,277
up,229,257
up,225,250
up,228,258
up,236,266
up,244,277
up,255,292
up,267,308
up,271,315
up,261,302
up,242,279
up,229,257
up,225,250
up,230,257
up,236,266
up,245,276
up,256,292
up,267,308
up,270,315
up,259,302
up,243,278
up,229,258
up,225,250
up,229,257
up,235,266
up,244,277
up,256,292
up,267,307
up,271,315
up,261,302
up,243,278
up,229,258
up,224,251
up,229,257
up,235,266
up,244,276
up,255,293
up,267,308
up,271,314
up,260,302
up,242,278
up,229,257
up,224,250
up,229,257
up,236,265
up,243,278
up,255,292
up,266,308
up,270,315
up,261,301
up,242,278
up,230,258
up,225,250
up,230,257
up,236,267
up,245,277
up,256,292
up,267,307
up,271,315
up,260,302
up,243,278
up,229,257
up,225,250
up,230,258
up,237,265
up,244,276
up,255,292
up,266,309
up,269,316
up,260,300
up,243,277
up,228,258
up,225,250
up,229,257
up,236,266
up,244,277
up,256,291
up,267,308
up,270,316
up,259,302
up,242,278
up,228,258
up,225,250
up,230,256
up,236,266
up,245,277
up,256,293
up,267,308
up,271,315
up,259,302
up,242,277
up,229,258
up,225,250
up,229,257
up,236,266
up,244,277
up,256,291
up,267,308
up,271,315
up,260,301
up,242,278
up,229,258
up,225,250
up,229,258
up,235,267
up,244,278
up,256,293
up,267,308
up,270,316
up,260,302
up,242,278
up,229,258
up,225,251
up,231,257
up,236,266
up,245,277
up,255,292
up,267,308
up,271,315
up,260,301
up,243,277
up,229,258
up,225,250
up,230,256
up,237,265
up,244,278
up,255,292
up,267,308
up,271,314
up,260,301
up,242,277
up,229,257
up,225,251
up,229,257
up,235,267
up,244,277
up,255,292
up,267,307
up,270,315
up,259,301
up,242,277
up,229,258
up,224,251
up,230,257
up,236,265
up,244,277
up,255,293
up,267,308
up,271,314
up,260,301
up,242,277
up,228,258
up,225,251
up,229,257
up,236,266
up,244,278
up,256,291
up,268,308
up,271,315
up,261,301
up,242,278
up,229,257
up,225,251
up,230,258
up,236,265
up,245,276
up,255,293
up,267,308
up,271,314
up,260,301
up,242,277
up,229,258
up,225,251
up,229,257
up,235,266
up,245,277
up,256,293
up,266,307
up,270,315
up,260,301
up,241,277
up,230,258
up,225,251
up,230,255
up,237,265
up,244,277
up,256,292
up,267,308
up,271,315
up,259,301
up,241,277
up,229,258
up,225,250
up,230,256
up,236,266
up,244,278
up,256,292
up,267,308
up,271,314
up,258,302
up,242,276
up,229,258
up,225,251
up,229,257
up,236,266
up,244,277
up,256,292
up,267,307
up,271,315
up,260,302
up,241,277
up,229,257
up,224,251
up,230,258
up,236,266
up,245,277
up,256,293
up,267,308
up,271,314
up,260,301
up,242,276
up,229,258
up,225,251
up,231,256
up,235,267
up,244,277
up,256,292
up,267,308
up,268,315
up,260,301
up,241,277
up,229,257
up,224,251
up,230,257
up,237,266
up,244,278
up,256,293
up,267,307
up,271,314
up,260,301
up,241,276
up,229,258
up,225,251
up,230,257
up,237,266
up,243,278
up,256,293
up,268,307
up,270,315
up,261,300
up,241,277
up,229,257
up,226,251
up,230,257
up,236,266
up,245,277
up,256,293
up,267,308
up,270,315
up,260,301
up,241,276
up,229,258
up,225,251
up,230,258
up,236,267
up,245,277
up,255,293
up,267,308
up,270,314
up,259,301
up,241,276
up,229,258
up,226,251
up,231,257
up,235,267
up,245,277
up,256,293
up,267,307
up,270,313
up,260,300
up,241,276
up,229,258
up,225,251
up,230,258
up,236,267
up,244,278
up,256,293
up,267,308
up,270,314
up,260,300
up,241,276
up,229,258
up,225,253
up,231,257
up,236,267
up,244,278
up,256,293
up,267,308
up,268,314
up,259,301
up,240,276
up,229,257
up,226,251
up,230,258
up,237,266
up,245,278
up,256,294
up,267,308
up,270,314
up,259,300
up,241,276
up,229,257
up,225,250
up,230,258
up,236,267
up,245,278
up,256,293
up,267,308
up,270,313
up,258,300
up,240,275
up,228,257
up,225,252
up,231,258
up,236,267
up,245,277
up,256,293
up,267,308
up,270,314
up,260,300
up,241,275
up,229,258
up,224,252
up,231,257
up,236,267
up,245,278
up,256,292
up,267,308
up,270,314
up,260,299
up,241,275
up,229,257
up,225,252
up,230,259
up,237,266
up,245,277
up,256,293
up,267,308
up,270,314
up,258,300
up,240,275
up,229,257
up,226,251
up,231,258
up,236,267
up,245,278
up,256,293
up,267,308
up,270,314
up,259,300
up,240,275
up,229,257
up,225,252
up,231,258
up,237,266
up,245,278
up,256,294
up,267,309
up,270,314
up,259,300
up,240,275
up,229,256
up,225,252
up,230,258
up,237,266
up,244,278
up,256,293
up,268,308
up,270,311
up,259,300
up,240,275
up,229,257
up,225,251
up,230,258
up,235,267
up,244,278
up,256,293
up,267,308
up,270,313
up,259,300
up,240,275
up,228,257
up,225,251
up,229,259
up,237,267
up,245,278
up,257,293
up,268,308
up,269,313
up,258,299
up,239,275
up,228,257
up,224,252
up,231,258
up,237,266
up,245,278
up,256,293
up,268,308
up,270,313
up,259,298
up,240,274
up,228,257
up,225,251
up,231,258
up,236,267
up,245,278
up,256,293
up,268,308
up,269,313
up,259,298
up,239,273
up,228,255
up,225,251
up,231,258
up,236,267
up,245,278
up,257,293
up,267,309
up,267,314
up,260,298
up,240,274
up,228,256
up,225,251
up,230,257
up,237,267
up,245,277
up,257,293
up,267,309
up,269,313
up,259,299
up,238,274
up,228,256
up,225,251
up,230,258
up,235,267
up,245,278
up,256,293
up,267,309
up,270,313
up,258,299
up,239,272
up,228,256
up,225,250
up,230,257
up,237,265
up,246,277
up,256,293
up,268,308
up,269,313
up,259,299
up,238,272
up,228,254
up,224,251
up,230,257
up,235,267
up,245,277
up,257,293
up,268,308
up,269,313
up,257,299
up,239,272
up,227,254
up,224,250
up,230,256
up,236,266
up,245,276
up,256,293
up,267,308
up,269,312
up,258,298
up,238,272
up,226,253
up,223,248
up,228,252
up,232,258
up,237,265
up,245,271
up,250,274
up,243,263
up,224,230
up,194,184
up,173,148
up,162,126
up,160,119
up,161,120
up,169,125
up,179,140
up,189,156
up,191,161
up,182,146
up,161,116
up,148,97
up,144,91
up,150,98
up,156,109
up,165,120
up,178,137
up,189,154
up,191,160
up,181,143
up,158,114
up,146,95
up,143,88
up,149,95
up,156,105
up,164,119
up,177,136
up,189,154
up,191,159
up,180,142
up,158,112
up,145,91
up,141,85
up,147,93
up,155,104
up,164,116
up,176,135
up,189,154
up,192,159
up,179,143
up,158,113
up,145,92
up,143,87
up,148,95
up,155,106
up,164,119
up,178,135
up,189,153
up,191,158
up,179,141
up,156,108
up,142,88
up,140,82
up,145,90
up,154,100
up,162,114
up,175,131
up,188,149
up,190,155
up,177,138
up,155,108
up,144,89
up,143,86
up,150,100
up,160,118
up,173,137
up,188,160
up,201,179
up,201,183
up,189,169
up,165,143
up,150,129
up,143,127
up,145,135
up,144,149
up,150,161
up,158,179
up,168,197
up,170,207
up,158,200
up,131,176
up,112,155
up,102,145
up,100,145
up,100,145
up,105,145
up,113,149
up,122,157
up,122,153
up,106,130
up,79,96
up,59,70
up,51,59
up,54,62
up,59,71
up,70,84
up,85,101
up,103,118
up,108,126
up,95,110
up,70,79
up,52,57
up,45,50
up,50,57
up,57,68
up,68,82
up,85,101
up,102,120
up,108,126
up,95,110
up,69,78
up,51,57
up,45,51
up,49,60
up,59,71
up,71,87
up,88,108
up,106,130
up,113,139
up,101,123
up,75,92
up,57,72
up,51,67
up,56,74
up,62,83
up,73,95
up,89,110
up,104,128
up,109,133
up,98,118
up,72,88
up,54,66
up,47,57
up,49,62
up,58,70
up,69,85
up,85,103
up,103,124
up,109,132
up,99,120
up,73,91
up,55,70
up,48,61
up,52,65
up,59,76
up,70,89
up,87,108
up,104,127
up,111,134
up,99,120
up,74,91
up,55,70
up,48,61
up,52,66
up,58,74
up,70,87
up,86,104
up,102,123
up,106,130
up,96,116
up,72,86
up,53,65
up,47,57
up,49,62
up,56,70
up,66,82
up,83,99
up,100,117
up,105,125
up,93,113
up,70,82
up,52,62
up,45,54
up,48,58
up,55,66
up,66,79
up,83,98
up,99,117
up,105,124
up,93,110
up,69,81
up,51,60
up,44,53
up,47,57
up,55,66
up,66,80
up,82,98
up,98,118
up,105,123
up,93,110
up,68,80
up,50,59
up,44,51
up,48,57
up,54,67
up,67,80
up,83,98
up,99,118
up,106,123
up,93,110
up,68,78
up,49,57
up,44,51
up,46,57
up,55,66
up,67,79
up,83,99
up,100,119
up,106,125
up,92,109
up,68,78
up,49,56
up,43,51
up,48,56
up,55,67
up,67,80
up,84,99
up,101,119
up,106,125
up,94,108
up,67,78
up,49,55
up,43,50
up,46,57
up,56,66
up,68,81
up,84,101
up,101,119
up,106,125
up,94,110
up,67,76
up,48,55
up,43,49
up,48,56
up,55,67
up,67,80
up,84,100
up,102,119
up,107,126
up,94,109
up,68,77
up,49,54
up,43,49
up,48,55
up,56,66
up,67,81
up,85,101
up,102,119
up,105,126
up,94,110
up,68,77
up,49,55
up,43,49
up,48,56
up,56,67
up,67,81
up,84,101
up,102,120
up,106,126
up,94,109
up,67,77
up,49,55
up,43,49
up,47,57
up,55,67
up,67,82
up,84,101
up,101,120
up,107,126
up,93,110
up,67,77
up,49,54
up,43,49
up,46,57
up,55,67
up,67,80
up,85,100
up,101,121
up,106,125
up,95,108
up,68,77
up,49,55
up,42,51
up,48,56
up,56,67
up,67,81
up,84,101
up,101,120
up,106,127
up,95,110
up,68,78
up,49,57
up,44,51
up,47,58
up,56,68
up,67,82
up,84,102
up,101,120
up,108,126
up,95,111
up,69,79
up,49,59
up,45,52
up,48,59
up,57,68
up,68,83
up,84,102
up,101,120
up,106,127
up,94,112
up,70,82
up,51,61
up,45,53
up,49,59
up,55,69
up,67,81
up,84,101
up,101,120
up,107,126
up,96,112
up,71,84
up,53,63
up,46,57
up,50,60
up,58,70
up,69,83
up,86,104
up,103,124
up,109,131
up,98,119
up,73,91
up,57,70
up,50,65
up,55,68
up,62,80
up,74,93
up,90,112
up,106,131
up,112,137
up,103,127
up,79,100
up,62,82
up,56,76
up,59,79
up,66,88
up,77,102
up,93,120
up,110,137
up,115,143
up,107,135
up,85,110
up,70,96
up,64,91
up,66,95
up,75,103
up,86,117
up,103,137
up,120,157
up,128,168
up,122,166
up,103,148
up,90,137
up,87,136
up,91,144
up,100,156
up,113,172
up,131,192
up,148,212
up,154,221
up,146,216
up,127,194
up,112,182
up,110,181
up,115,188
up,123,198
up,133,212
up,149,231
up,166,248
up,171,254
up,163,246
up,141,222
up,126,206
up,122,203
up,126,210
up,132,221
up,145,233
up,161,251
up,177,268
up,182,271
up,170,261
up,147,233
up,130,214
up,125,210
up,127,216
up,136,226
up,148,239
up,165,257
up,179,275
up,184,278
up,174,264
up,147,236
up,131,215
up,125,211
up,129,218
up,138,226
up,148,241
up,165,259
up,180,276
up,185,280
up,174,265
up,149,236
up,132,217
up,127,211
up,129,219
up,138,228
up,149,242
up,166,260
up,181,276
up,186,280
up,173,267
up,149,237
up,132,217
up,126,214
up,131,219
up,136,229
up,149,242
up,166,261
up,181,278
up,186,280
up,175,267
up,150,237
up,133,218
up,127,213
up,132,219
up,139,229
up,150,243
up,166,261
up,182,277
up,186,281
up,175,267
up,150,239
up,133,218
up,128,213
up,133,220
up,140,228
up,150,243
up,167,260
up,183,277
up,186,281
up,174,268
up,150,239
up,134,219
up,129,214
up,133,220
up,140,229
up,150,243
up,167,261
up,182,277
up,186,281
up,176,268
up,151,239
up,134,219
up,129,214
up,133,220
up,140,231
up,151,243
up,167,262
up,184,278
up,188,282
up,177,269
up,154,239
up,137,221
up,134,216
up,140,223
up,148,234
up,163,247
up,181,267
up,199,284
up,204,288
up,198,275
up,177,248
up,165,230
up,164,227
up,172,235
up,183,244
up,196,259
up,214,278
up,232,295
up,237,299
up,230,287
up,210,259
up,199,242
up,199,241
up,206,248
up,216,256
up,227,270
up,243,288
up,255,304
up,258,306
up,249,293
up,228,266
up,217,248
up,216,246
up,222,252
up,228,263
up,239,274
up,252,291
up,262,306
up,263,310
up,254,296
up,234,268
up,222,250
up,221,248
up,226,255
up,233,262
up,242,275
up,255,292
up,266,308
up,266,309
up,256,296
up,234,269
up,223,251
up,222,248
up,226,255
up,234,263
up,243,276
up,256,293
up,267,307
up,265,310
up,257,297
up,236,269
up,224,251
up,223,248
up,228,255
up,234,264
up,243,277
up,256,294
up,267,308
up,266,310
up,256,297
up,235,269
up,224,251
up,223,248
up,228,255
up,234,265
up,243,276
up,256,294
up,266,308
up,266,311
up,257,297
up,236,269
up,224,252
up,223,249
up,228,255
up,234,264
up,243,277
up,256,294
up,266,308
up,267,309
up,256,297
up,236,268
up,224,251
up,223,248
up,228,255
up,235,263
up,244,277
up,257,294
up,267,308
up,266,310
up,257,297
up,235,269
up,224,251
up,223,249
up,229,255
up,234,265
up,244,277
up,257,294
up,267,308
up,267,310
up,256,297
up,236,268
up,224,252
up,224,249
up,228,256
up,235,265
up,243,277
up,257,294
up,267,308
up,267,309
up,257,298
up,236,269
up,225,252
up,222,249
up,228,256
up,233,265
up,244,277
up,256,294
up,266,309
up,266,310
up,257,297
up,236,268
up,225,252
up,224,249
up,229,255
up,235,263
up,244,276
up,257,294
up,267,308
up,267,309
up,258,296
up,236,269
up,225,251
up,223,250
up,228,255
up,234,264
up,244,278
up,257,294
up,267,309
up,266,310
up,256,298
up,236,270
up,224,252
up,224,249
up,228,256
up,235,265
up,244,277
up,257,293
up,267,307
up,266,310
up,257,297
up,236,268
up,224,252
up,223,249
up,230,256
up,234,266
up,244,277
up,257,294
up,267,308
up,266,310
up,257,298
up,236,269
up,224,252
up,224,249
up,227,256
up,235,264
up,243,277
up,257,294
up,268,308
up,266,310
up,256,297
up,236,268
up,224,252
up,223,249
up,229,255
up,236,263
up,244,277
up,257,295
up,267,309
up,267,310
up,257,297
up,235,269
up,225,252
up,224,249
up,228,256
up,235,265
up,244,277
up,257,294
up,267,309
up,267,310
up,257,295
up,236,269
up,225,252
up,224,249
up,229,256
up,235,265
up,245,277
up,256,295
up,266,308
up,267,311
up,258,297
up,236,269
up,224,252
up,223,250
up,230,256
up,235,265
up,244,277
up,257,295
up,267,309
up,267,310
up,257,298
up,236,269
up,224,251
up,224,250
up,229,255
up,234,266
