Gesture,Cell 1,Cell 2
vertical,492,534
vertical,496,537
vertical,497,537
vertical,494,537
vertical,492,532
vertical,486,529
vertical,487,528
vertical,488,531
vertical,491,531
vertical,491,531
vertical,492,534
vertical,496,536
vertical,496,538
vertical,496,535
vertical,490,534
vertical,487,529
vertical,486,528
vertical,489,531
vertical,490,531
vertical,491,534
vertical,492,534
vertical,496,536
vertical,498,538
vertical,494,537
vertical,491,535
vertical,487,529
vertical,486,528
vertical,489,530
vertical,491,532
vertical,492,531
vertical,492,533
vertical,495,537
vertical,498,538
vertical,494,536
vertical,493,536
vertical,487,530
vertical,486,528
vertical,488,530
vertical,491,532
vertical,490,531
vertical,492,533
vertical,496,537
vertical,498,538
vertical,495,536
vertical,492,535
vertical,488,528
vertical,485,528
vertical,489,531
vertical,490,532
vertical,491,532
vertical,492,534
vertical,496,538
vertical,497,539
vertical,494,536
vertical,495,533
vertical,487,530
vertical,486,528
vertical,489,531
vertical,490,533
vertical,492,530
vertical,491,534
vertical,496,537
vertical,495,537
vertical,494,536
vertical,495,533
vertical,487,529
vertical,485,528
vertical,490,530
vertical,490,531
vertical,491,531
vertical,493,534
vertical,496,537
vertical,496,538
vertical,495,536
vertical,493,533
vertical,486,530
vertical,484,527
vertical,490,529
vertical,487,531
vertical,488,527
vertical,489,528
vertical,491,529
vertical,491,528
vertical,487,523
vertical,484,517
vertical,474,506
vertical,469,497
vertical,466,493
vertical,462,481
vertical,452,466
vertical,444,441
vertical,432,415
vertical,417,385
vertical,398,349
vertical,375,310
vertical,351,269
vertical,336,237
vertical,327,217
vertical,324,205
vertical,318,198
vertical,316,191
vertical,319,193
vertical,319,195
vertical,318,189
vertical,312,180
vertical,301,164
vertical,295,157
vertical,297,157
vertical,302,163
vertical,304,169
vertical,306,172
vertical,313,181
vertical,318,188
vertical,315,187
vertical,314,180
vertical,304,171
vertical,302,169
vertical,307,177
vertical,315,188
vertical,314,187
vertical,316,189
vertical,324,206
vertical,339,229
vertical,350,255
vertical,359,277
vertical,356,277
vertical,352,270
vertical,351,263
vertical,354,267
vertical,362,285
vertical,380,318
vertical,408,368
vertical,429,403
vertical,444,443
vertical,469,487
vertical,478,514
vertical,480,520
vertical,484,525
vertical,487,529
vertical,487,530
vertical,490,533
vertical,494,536
vertical,494,538
vertical,494,535
vertical,492,537
vertical,487,530
vertical,485,528
vertical,490,530
vertical,489,532
vertical,488,533
vertical,492,534
vertical,496,537
vertical,496,537
vertical,493,537
vertical,494,533
vertical,487,530
vertical,485,528
vertical,488,533
vertical,490,532
vertical,491,530
vertical,492,535
vertical,496,537
vertical,496,537
vertical,495,536
vertical,493,534
vertical,486,530
vertical,484,529
vertical,490,530
vertical,491,531
vertical,491,533
vertical,492,534
vertical,497,537
vertical,496,540
vertical,496,536
vertical,493,535
vertical,486,530
vertical,485,529
vertical,490,530
vertical,488,533
vertical,488,534
vertical,492,535
vertical,496,537
vertical,497,539
vertical,493,538
vertical,491,535
vertical,487,529
vertical,486,530
vertical,488,530
vertical,488,532
vertical,488,535
vertical,492,534
vertical,494,538
vertical,495,540
vertical,494,536
vertical,492,536
vertical,487,530
vertical,485,530
vertical,489,530
vertical,490,532
vertical,492,535
vertical,491,534
vertical,495,537
vertical,497,537
vertical,494,535
vertical,493,535
vertical,487,531
vertical,485,530
vertical,488,531
vertical,490,532
vertical,490,532
vertical,491,534
vertical,495,537
vertical,495,539
vertical,496,535
vertical,492,534
vertical,488,530
vertical,485,528
vertical,487,532
vertical,489,532
vertical,488,534
vertical,492,533
vertical,496,538
vertical,496,539
vertical,494,536
vertical,491,536
vertical,487,530
vertical,485,529
vertical,486,533
vertical,491,532
vertical,489,532
vertical,491,534
vertical,496,537
vertical,495,539
vertical,493,537
vertical,494,533
vertical,486,529
vertical,485,528
vertical,488,531
vertical,490,531
vertical,490,533
vertical,490,534
vertical,495,538
vertical,495,537
vertical,493,537
vertical,491,536
vertical,486,530
vertical,485,528
vertical,489,530
vertical,489,533
vertical,489,533
vertical,491,535
vertical,496,537
vertical,495,539
vertical,493,537
vertical,491,535
vertical,487,529
vertical,484,528
vertical,487,532
vertical,490,530
vertical,490,532
vertical,491,534
vertical,495,537
vertical,496,538
vertical,493,537
vertical,492,532
vertical,485,530
vertical,486,529
vertical,488,531
vertical,487,532
vertical,488,533
vertical,491,534
vertical,495,536
vertical,497,538
vertical,494,537
vertical,489,535
vertical,487,529
vertical,486,528
vertical,488,531
vertical,490,532
vertical,490,534
vertical,491,534
vertical,494,537
vertical,493,540
vertical,495,535
vertical,492,534
vertical,486,529
vertical,485,528
vertical,488,530
vertical,489,531
vertical,491,533
vertical,492,533
vertical,495,537
vertical,496,537
vertical,494,535
vertical,489,536
vertical,486,530
vertical,485,529
vertical,490,529
vertical,490,533
vertical,491,532
vertical,491,533
vertical,494,537
vertical,497,537
vertical,493,537
vertical,493,533
vertical,487,529
vertical,485,528
vertical,486,531
vertical,488,532
vertical,491,532
vertical,491,533
vertical,495,537
vertical,497,536
vertical,493,536
vertical,492,534
vertical,486,530
vertical,485,527
vertical,487,531
vertical,489,531
vertical,489,531
vertical,490,534
vertical,494,537
vertical,494,538
vertical,494,535
vertical,490,536
vertical,486,529
vertical,486,528
vertical,487,531
vertical,490,531
vertical,491,532
vertical,491,533
vertical,495,537
vertical,496,538
vertical,492,536
vertical,492,533
vertical,486,529
vertical,484,528
vertical,487,530
vertical,489,530
vertical,491,531
vertical,492,533
vertical,494,536
vertical,495,538
vertical,494,536
vertical,489,537
vertical,486,528
vertical,485,528
vertical,487,531
vertical,490,531
vertical,489,532
vertical,491,533
vertical,495,537
vertical,496,538
vertical,494,537
vertical,490,535
vertical,485,529
vertical,484,529
vertical,489,530
vertical,490,530
vertical,490,534
vertical,490,534
vertical,495,536
vertical,496,539
vertical,494,536
vertical,493,532
vertical,486,528
vertical,485,528
vertical,488,530
vertical,489,530
vertical,487,533
vertical,489,533
vertical,494,536
vertical,497,537
vertical,494,536
vertical,489,535
vertical,485,530
vertical,485,528
vertical,486,531
vertical,488,530
vertical,488,533
vertical,490,533
vertical,494,536
vertical,496,538
vertical,493,535
vertical,489,535
vertical,487,529
vertical,484,528
vertical,486,531
vertical,487,533
vertical,487,532
vertical,490,533
vertical,493,537
vertical,496,539
vertical,494,535
vertical,493,533
vertical,486,529
vertical,484,528
vertical,487,529
vertical,490,531
vertical,487,533
vertical,490,534
vertical,494,537
vertical,496,537
vertical,493,536
vertical,491,534
vertical,485,529
vertical,484,529
vertical,488,530
vertical,489,530
vertical,489,531
vertical,491,532
vertical,495,537
vertical,496,536
vertical,494,536
vertical,492,532
vertical,487,528
vertical,484,528
vertical,489,529
vertical,490,530
vertical,489,532
vertical,491,532
vertical,494,537
vertical,496,537
vertical,494,536
vertical,492,534
vertical,485,529
vertical,486,527
vertical,488,530
vertical,488,531
vertical,488,533
vertical,491,534
vertical,494,537
vertical,496,537
vertical,493,536
vertical,493,533
vertical,487,529
vertical,484,529
vertical,487,530
vertical,489,531
vertical,490,533
vertical,492,533
vertical,493,536
vertical,494,537
vertical,494,535
vertical,493,532
vertical,486,528
vertical,485,528
vertical,488,529
vertical,489,530
vertical,487,532
vertical,491,533
vertical,494,536
vertical,496,538
vertical,494,536
vertical,490,533
vertical,485,529
vertical,485,528
vertical,487,528
vertical,490,530
vertical,491,531
vertical,490,532
vertical,494,536
vertical,493,539
vertical,495,534
vertical,493,533
vertical,485,528
vertical,484,528
vertical,487,530
vertical,489,533
vertical,488,531
vertical,490,534
vertical,494,536
vertical,497,537
vertical,492,535
vertical,491,536
vertical,485,529
vertical,485,527
vertical,485,533
vertical,489,531
vertical,492,529
vertical,490,532
vertical,494,536
vertical,494,539
vertical,494,535
vertical,489,534
vertical,486,528
vertical,484,527
vertical,486,530
vertical,490,530
vertical,490,532
vertical,491,532
vertical,496,536
vertical,496,537
vertical,494,536
vertical,493,533
vertical,486,528
vertical,483,528
vertical,486,531
vertical,489,529
vertical,488,533
vertical,490,533
vertical,495,537
vertical,496,536
vertical,493,536
vertical,490,535
vertical,486,528
vertical,485,527
vertical,489,528
vertical,487,532
vertical,490,531
vertical,489,533
vertical,494,536
vertical,496,536
vertical,493,535
vertical,494,532
vertical,485,530
vertical,485,527
vertical,488,531
vertical,489,530
vertical,489,532
vertical,491,533
vertical,494,536
vertical,496,536
vertical,492,536
vertical,491,535
vertical,486,528
vertical,485,527
vertical,490,529
vertical,490,529
vertical,489,530
vertical,492,533
vertical,494,536
vertical,496,535
vertical,493,535
vertical,491,532
vertical,485,529
vertical,485,528
vertical,486,530
vertical,489,532
vertical,491,531
vertical,490,534
vertical,494,535
vertical,495,538
vertical,494,536
vertical,489,533
vertical,487,528
vertical,484,528
vertical,487,529
vertical,489,530
vertical,488,532
vertical,491,532
vertical,494,536
vertical,496,537
vertical,494,533
vertical,491,531
vertical,486,528
vertical,485,527
vertical,489,529
vertical,489,532
vertical,486,534
vertical,491,533
vertical,494,536
vertical,496,537
vertical,493,535
vertical,491,535
vertical,486,529
vertical,485,527
vertical,486,530
vertical,489,531
vertical,490,530
vertical,491,533
vertical,494,535
vertical,497,537
vertical,493,535
vertical,490,535
vertical,486,530
vertical,485,528
vertical,487,528
vertical,490,530
vertical,488,532
vertical,491,534
vertical,495,536
vertical,495,538
vertical,493,535
vertical,492,532
vertical,486,529
vertical,484,527
vertical,486,531
vertical,489,529
vertical,488,531
vertical,491,532
vertical,495,536
vertical,495,538
vertical,492,536
vertical,492,532
vertical,487,529
vertical,485,527
vertical,487,530
vertical,489,530
vertical,490,531
vertical,491,532
vertical,493,537
vertical,496,537
vertical,492,536
vertical,490,535
vertical,486,528
vertical,484,528
vertical,485,531
vertical,488,531
vertical,489,529
vertical,490,533
vertical,495,537
vertical,494,537
vertical,494,536
vertical,491,535
vertical,485,530
vertical,485,528
vertical,489,531
vertical,487,531
vertical,488,530
vertical,491,533
vertical,494,537
vertical,496,537
vertical,493,536
vertical,491,532
vertical,485,528
vertical,485,528
vertical,488,530
vertical,489,530
vertical,490,531
vertical,491,532
vertical,495,536
vertical,493,538
vertical,494,535
vertical,491,534
vertical,486,527
vertical,485,529
vertical,489,529
vertical,490,530
vertical,488,532
vertical,490,533
vertical,494,535
vertical,495,537
vertical,493,535
vertical,492,535
vertical,486,529
vertical,485,527
vertical,488,529
vertical,487,533
vertical,489,534
vertical,491,532
vertical,494,536
vertical,495,536
vertical,493,537
vertical,491,532
vertical,485,529
vertical,485,528
vertical,489,529
vertical,488,532
vertical,489,532
vertical,490,533
vertical,495,536
vertical,496,538
vertical,494,535
vertical,493,532
vertical,486,528
vertical,484,529
vertical,487,530
vertical,489,531
vertical,490,533
vertical,491,533
vertical,494,536
vertical,496,537
vertical,493,536
vertical,490,533
vertical,485,530
vertical,484,528
vertical,486,531
vertical,487,533
vertical,491,530
vertical,491,533
vertical,494,536
vertical,495,537
vertical,493,534
vertical,492,531
vertical,486,529
vertical,485,526
vertical,487,530
vertical,489,530
vertical,489,530
vertical,490,533
vertical,494,536
vertical,494,538
vertical,494,534
vertical,493,533
vertical,486,529
vertical,484,528
vertical,487,529
vertical,488,533
vertical,491,530
vertical,490,533
vertical,495,536
vertical,495,538
vertical,493,536
vertical,492,532
vertical,487,528
vertical,485,527
vertical,489,530
vertical,490,531
vertical,490,529
vertical,490,533
vertical,493,536
vertical,495,536
vertical,492,535
vertical,493,532
vertical,486,529
vertical,485,527
vertical,487,530
vertical,489,531
vertical,490,530
vertical,491,532
vertical,494,536
vertical,496,537
vertical,494,536
vertical,493,533
vertical,485,529
vertical,485,529
vertical,490,529
vertical,487,532
vertical,491,530
vertical,492,532
vertical,494,535
vertical,495,536
vertical,494,534
vertical,490,534
vertical,485,528
vertical,484,528
vertical,485,533
vertical,487,531
vertical,489,532
vertical,490,534
vertical,494,535
vertical,496,536
vertical,493,536
vertical,489,534
vertical,486,529
vertical,485,527
vertical,488,529
vertical,487,532
vertical,489,533
vertical,490,533
vertical,493,536
vertical,494,538
vertical,493,535
vertical,492,533
vertical,487,528
vertical,486,528
vertical,488,529
vertical,490,530
vertical,490,531
vertical,490,534
vertical,493,536
vertical,495,537
vertical,493,534
vertical,492,534
vertical,487,529
vertical,485,526
vertical,489,529
vertical,488,530
vertical,488,532
vertical,489,532
vertical,494,536
vertical,494,538
vertical,491,536
vertical,492,531
vertical,486,529
vertical,485,528
vertical,488,531
vertical,487,533
vertical,489,533
vertical,490,534
vertical,494,536
vertical,494,537
vertical,494,535
vertical,492,536
vertical,485,530
vertical,484,528
vertical,487,530
vertical,489,529
vertical,489,532
vertical,491,532
vertical,495,535
vertical,496,534
vertical,492,534
vertical,491,536
vertical,486,528
vertical,484,528
vertical,486,532
vertical,488,531
vertical,487,533
vertical,490,534
vertical,495,536
vertical,494,535
vertical,494,534
vertical,489,534
vertical,486,528
vertical,485,527
vertical,487,529
vertical,490,530
vertical,489,534
vertical,492,533
vertical,495,537
vertical,496,537
vertical,493,536
vertical,491,536
vertical,486,528
vertical,485,527
vertical,487,529
vertical,489,530
vertical,487,531
vertical,492,533
vertical,493,536
vertical,493,536
vertical,494,534
vertical,492,533
vertical,486,529
vertical,484,528
vertical,486,532
vertical,490,530
vertical,491,530
vertical,491,533
vertical,494,536
vertical,495,537
vertical,495,534
vertical,493,532
vertical,485,530
vertical,485,527
vertical,488,530
vertical,488,532
vertical,491,532
vertical,490,533
vertical,494,536
vertical,495,538
vertical,493,536
vertical,492,535
vertical,486,528
vertical,485,527
vertical,488,529
vertical,487,532
vertical,491,533
vertical,492,532
vertical,493,536
vertical,494,537
vertical,491,536
vertical,491,533
vertical,486,530
vertical,485,527
vertical,486,532
vertical,488,531
vertical,489,532
vertical,489,533
vertical,494,536
vertical,496,538
vertical,492,535
vertical,489,535
vertical,486,528
vertical,485,527
vertical,486,531
vertical,490,532
vertical,488,531
vertical,489,533
vertical,494,537
vertical,496,536
vertical,494,535
vertical,491,535
vertical,487,528
vertical,484,527
vertical,487,531
vertical,490,530
vertical,490,531
vertical,490,533
vertical,495,535
vertical,495,535
vertical,493,535
vertical,492,532
vertical,486,528
vertical,484,527
vertical,487,530
vertical,489,529
vertical,489,530
vertical,492,532
vertical,495,535
vertical,495,536
vertical,494,535
vertical,490,534
vertical,486,528
vertical,484,526
vertical,489,530
vertical,488,531
vertical,486,532
vertical,491,533
